assembly_id,part_id,refdes,count
10,100003,C283 C285,2
10,100004,C90 C154 C231 C234 C440 C442 C486 C487 C490 C493,10
10,100008,C5 C6 C11 C12 C13 C15 C17 C19 C21 C22 C23 C26 C31 C42 C44 C47 C50 C57 C58 C59 C60 C62 C65 C66 C67 C69 C70 C71 C72 C73 C74 C75 C76 C77 C78 C79 C80 C81 C82 C83 C84 C85 C86 C88 C89 C93 C94 C95 C96 C97 C99 C100 C101 C102 C103 C104 C106 C107 C108 C109 C110 C111 C112 C113 C114 C115 C116 C117 C118 C119 C120 C121 C122 C123 C124 C125 C126 C127 C128 C129 C130 C131 C132 C133 C134 C135 C136 C137 C138 C139 C140 C141 C142 C144 C148 C150 C153 C157 C158 C159 C174 C175 C178 C179 C181 C188 C189 C190 C191 C194 C195 C197 C198 C199 C201 C203 C206 C207 C212 C214 C215 C216 C222 C223 C224 C225 C226 C228 C230 C232 C250 C251 C252 C253 C264 C280 C282 C297 C308 C318 C448 C452 C453 C459 C462 C463 C472 C473 C476 C477 C480 C481 C507 C508 C512 C513 C518 C522 C523 C524 C525 C526 C527 C528 C533 C534 C552 C555 C105 C266 C268 C296 C302 C310 C311 C312 C319 C444 C446 C515 C578 C579,182
10,100010,C37 C196 C284 C286 C287 C288 C289 C290 C291 C292 C293,11
10,100011,C187,1
10,100025,C182,1
10,100026,C3 C9 C10 C16 C41 C43 C54 C421 C439 C441 C461 C488 C489 C492,14
10,100031,C24 C35 C36 C52 C149 C200 C202 C204 C205 C220 C221,11
10,100033,C186,1
10,100038,C545 C546 C39,3
10,100042,C217 C299 C303 C304 C305 C306 C307 C309 C314 C317 C466 C468 C469 C497 C553 C554,16
10,100046,C56 C146,2
10,100054,C538 C539 C540 C541 C542 C543 C544,7
10,100059,C233 C511,2
10,100066,C55 C227,2
10,100074,C184 C185,2
10,100079,C276,1
10,100092,C14 C61 C265,3
10,100100,C32 C40 C63 C64 C87 C143 C438 C443 C447 C460 C464 C484 C485 C491 C494 C498 C500 C502,18
10,100101,C2 C8 C20 C25 C27 C29 C30 C33 C38 C45 C46 C48 C51 C53 C229 C337 C384 C519 C520 C531 C532 C535 C536 C537 C549,25
10,100105,C145 C147,2
10,100114,C92 C1 C4 C91 C277 C281 C503,7
10,100116,C28 C499 C501,3
10,100118,C160 C161 C162 C163 C164 C165 C166 C167 C168 C169 C170 C171 C172 C173 C176 C177 C192 C193 C208 C209 C210 C213 C270 C272 C295 C470 C471 C474 C475 C478 C479 C482 C483 C509 C516 C517 C521 C529 C530 C298 C300 C313 C315 C316,44
10,100120,C294,1
10,100136,J1.M1 J1.M2 J1.M3 J1.M4 J2.M1 J2.M2 J2.M3 J2.M4 J3.M1 J3.M2 J3.M3 J3.M4 J4.M1 J4.M2 J4.M3 J4.M4,16
10,100141,J14,1
10,100142,J5 J9 J24 J3,4
10,100143,JP6 JP7 JP8,3
10,100144,JP51 JP54,2
10,100146,JP2,1
10,100149,J32 J34,2
10,100156,J10,1
10,100157,J1,1
10,100162,J15 J16 J17 J18 J19 J20 J21 J22 J23 J25 J26 J27 J28 J29,14
10,100167,J7,1
10,100199,J2,1
10,100200,J4,1
10,100202,J8 J11 J12,3
10,100204,U76,1
10,100214,D225,1
10,100217,D13 D86 D89 D115 D132 D133 D134 D140 D174 D177 D179 D203 D205 D214 D215 D219 D227 D228 D239,19
10,100220,D1 D4 D9 D10 D17 D22 D84 D148,8
10,100222,D20 D66 D110 D111,4
10,100228,D5 D18 D21 D23 D24 D25 D26 D27 D28 D29 D30 D31 D32 D33 D34 D35 D36 D37 D38 D39 D40 D41 D42 D43 D44 D45 D46 D47 D48 D49 D50 D51 D52 D53 D54 D55 D56 D57 D58 D59 D60 D62 D63 D64 D65 D67 D68 D69 D70 D71 D72 D73 D74 D75 D76 D80 D83 D85 D87 D88 D90 D91 D92 D93 D94 D95 D96 D97 D98 D99 D100 D101 D102 D103 D104 D105 D106 D107 D108 D109 D114 D116 D117 D118 D119 D120 D121 D122 D123 D124 D125 D126 D127 D128 D129 D130 D131 D135 D136 D138 D139 D142 D145 D149 D150 D151 D154 D156 D157 D158 D159 D160 D161 D162 D165 D166 D167 D168 D169 D170 D172 D173 D175 D176 D178 D180 D182 D183 D185 D186 D187 D188 D189 D190 D191 D192 D193 D194 D195 D196 D197 D198 D199 D200 D204 D218 D220 D221 D222 D223 D226 D229 D230 D231 D232 D233 D234 D235 D236 D237 D238 D240 D241 D242 D243 D244 D245 D246 D247 D248 D249 D250 D251 D252 D253 D254 D255 D256 D257 D258 D259 D260 D261 D262 D264 D265 D266 D267 D268 D269 D270 D271 D272 D273 D274 D275 D276 D277 D278 D279 D280 D281 D282 D283 D284 D285 D286 D287 D288 D289 D290 D291 D292 D293 D294 D295 D296 D297 D298 D299 D300 D301 D302 D303 D304 D305 D306 D307 D308 D309 D310,231
10,100232,D2,1
10,100237,D14 D15 D112,3
10,100251,D147 D171,2
10,100252,D16 D146 D152 D153 D181,5
10,100256,D8,1
10,100258,D7 D11,2
10,100268,3.3F 3.3V1 3.3VCOMP 5F 5V1 N15 N36 NEG36SW P12 P15M P15S P36 P36S,13
10,100277,D144,1
10,100278,D143,1
10,100279,D141 D224,2
10,100296,U71,1
10,100314,U31 U32 U33 U34 U35 U36 U40 U41 U42 U43 U44 U46 U51 U52 U54 U56 U57 U60 U61 U62 U64 U65 U69 U73 U75 U85 U87 U92 U112 U115 U128 U130 U136 U137 U140 U156 U160 U161 U162 U163 U164 U166,42
10,100315,U50 U68 U95 U96 U158,5
10,100321,U10,1
10,100328,U74 U99 U165 U167,4
10,100331,U67,1
10,100334,U20 U26 U30,3
10,100335,U6 U88,2
10,100337,U9 U47 U58 U103,4
10,100341,U5 U11,2
10,100346,U78,1
10,100352,U4,1
10,100356,U23 U27 U66 U72 U89 U91 U98 U38 U83,9
10,100358,U28 U37,2
10,100379,U16 U17 U18 U19 U59,5
10,100380,U13 U14 U15 U21 U22 U24 U25 U29 U53 U79 U84,11
10,100383,U63 U124 U129 U142,4
10,100392,U45,1
10,100393,U97,1
10,100403,U70,1
10,100404,U1 U3 U7 U8,4
10,100406,Q85,1
10,100407,U12 U77 U169,3
10,100409,U2,1
10,100410,U86,1
10,100417,U39,1
10,100420,U48 U94,2
10,100427,U81,1
10,100442,L33 L34 L39 L44 L51,5
10,100443,L1 L45 L46 L47 L48,5
10,100444,L38,1
10,100451,L40 L41 L42 L49,4
10,100456,L43,1
10,100465,Q3 Q75,2
10,100466,Q6 Q9,2
10,100480,Q136 Q137 Q177 Q178 Q179 Q180,6
10,100483,Q5 Q10 Q15 Q16 Q17 Q18 Q19 Q20 Q21 Q22 Q23 Q24 Q25 Q26 Q27 Q28 Q29 Q30 Q31 Q32 Q33 Q34 Q35 Q36 Q37 Q38 Q39 Q40 Q41 Q42 Q43 Q44 Q45 Q46 Q47 Q48 Q49 Q50 Q51 Q52 Q53 Q54 Q55 Q56 Q57 Q58 Q59 Q60 Q61 Q62 Q63 Q64 Q65 Q66 Q67 Q68 Q69 Q72 Q73 Q74 Q78 Q81 Q86 Q87 Q88 Q89 Q90 Q93 Q94 Q95 Q97 Q98 Q99 Q100 Q101 Q102 Q103 Q104 Q105 Q106 Q107 Q111 Q112 Q113 Q114 Q115 Q116 Q117 Q118 Q119 Q120 Q121 Q122 Q123 Q124 Q125 Q126 Q127 Q128 Q129 Q141 Q144 Q145 Q146 Q147 Q148 Q149 Q150 Q151 Q152 Q153 Q154 Q155 Q156 Q157 Q158 Q159 Q160 Q161 Q162 Q163 Q164 Q165 Q166 Q167 Q168 Q169 Q170 Q171 Q172 Q173 Q174 Q175 Q176,134
10,100490,Q1 Q2 Q7 Q92,4
10,100492,Q91,1
10,100500,Q4 Q11 Q82,3
10,100503,Q8,1
10,100505,Q143,1
10,100509,U93,1
10,100510,U49,1
10,100515,KS12 KS14,2
10,100516,K119,1
10,100516,KL102 KL103 KL104 KL105 KL201 KL202 KL203 KL204 KL205 KL209 KL210 KL211 KL213 KL215 KL216 KL217 KL220 KL221 KL222 KL223 KL224 KL225 KL226 KL227 KL228 KL229 KL230 KL233AC KL235 KL236 KL237 KL238 KL239 KL241 KL250,35
10,100520,K201 K202 K203 K206 K207 K208 K209 K206B,8
10,100522,KS5 KS6 KS8 KS10,4
10,100525,K103 K112 K113 K116 KH2 KH206 KH207 KH208 KH209 KH210 KH211 KH212 KH213 KH214 KH215 KH216 KH217 KH218 KH219 KH280 KH502AC,21
10,100542,R67 R120 R177 R375 R1102,5
10,100546,R81,1
10,100547,R114 R116 R117 R123 R179 R185 R187 R278 R279 R281 R346 R362 R370 R377 R378 R551 R552 R553 R692 R693 R779 R780 R781 R782 R788 R790 R804 R818 R819 R958 R961 R989 R992 R1007 R1010 R1017 R1022 R41 R51 R192 R581 R587 R631 R634 R935,45
10,100548,R1020,1
10,100549,R363 R368 R655 R671,4
10,100555,R35 R82,2
10,100559,R135 R186 R92,3
10,100565,R3 R11 R12 R22 R25 R75 R172 R173 R175 R357 R447 R464 R469,13
10,100570,R80 R600 R606 R609 R611,5
10,100572,R532 R675,2
10,100575,R893,1
10,100577,R7 R8 R17 R89 R174 R180 R294 R348 R446 R461 R474 R535 R536 R628 R629 R761 R917 R918 R945 R946 R947 R948 R950 R951 R952 R953 R954 R955 R1030 R1034 R1035 R1065 R107,33
10,100582,R86,1
10,100586,R91 R121 R167 R191 R280 R313 R381 R415 R616,9
10,100594,R558 R572 R576 R607,4
10,100595,R9 R10 R13 R15 R16 R18 R19 R20 R21 R23 R26 R27 R28 R30 R31 R94 R95 R96 R97 R98 R99 R100 R101 R102 R103 R104 R105 R106 R108 R109 R110 R142 R143 R148 R152 R158 R159 R160 R165 R166 R171 R184 R268 R269 R286 R292 R311 R312 R314 R327 R337 R338 R339 R340 R341 R342 R347 R349 R350 R351 R353 R418 R419 R425 R426 R427 R428 R430 R492 R559 R560 R564 R571 R578 R635 R789 R871 R881 R884 R891 R892 R912 R913 R969 R970 R971 R972 R973 R974 R975 R976 R977 R978 R979 R980 R981 R982 R983 R984 R1004,100
10,100595,R597 R649 R650 R651 R652 R654 R656 R657 R658 R659 R660 R661 R662 R771 R772 R775 R776 R1103,18
10,100597,R77 R785,2
10,100605,R773,1
10,100606,R53 R54 R55 R56 R57 R58 R59 R60 R68 R69 R70 R71 R72 R73 R124 R125 R132 R133 R138 R139 R144 R145 R146 R147 R149 R150 R153 R154 R155 R156 R157 R161 R194 R195 R196 R197 R198 R199 R200 R201 R202 R203 R204 R205 R206 R207 R208 R209 R210 R211 R212 R213 R214 R215 R216 R217 R218 R220 R221 R222 R223 R224 R225 R226 R227 R228 R229 R230 R231 R232 R233 R234 R235 R236 R237 R238 R239 R240 R241 R242 R243 R244 R245 R246 R247 R248 R249 R250 R251 R252 R253 R254 R255 R256 R257 R258 R259 R260 R261 R262 R263 R264 R265 R266 R267 R270 R271 R272 R273 R274 R275 R276 R277 R295 R296 R297 R298 R299 R300 R301 R302 R303 R304 R305 R306 R307 R308 R309 R310 R316 R318 R319 R320 R321 R322 R323 R324 R343 R344 R345 R365 R397 R398 R399 R400 R401 R402 R403 R404 R406 R407 R412 R413 R414 R434 R435 R436 R437 R438 R439 R440 R441 R442 R443 R444 R445 R466 R467 R468 R472 R476 R477 R478 R479 R480 R494 R504 R538 R539 R540 R541 R542 R545 R546 R555 R556 R557 R561 R562 R563 R566 R567 R568 R569 R573 R617 R618 R619 R620 R622 R623 R710 R711 R712 R713 R714 R715 R722 R723 R726 R727 R728 R729 R730 R736 R737 R738 R739 R740 R741 R742 R743 R744 R745 R746 R747 R748 R749 R750 R751 R752 R753 R754 R755 R756 R757 R758 R759 R760 R791 R792 R793 R800 R801 R806 R807 R808 R809 R827 R828 R829 R830 R831 R832 R833 R834 R835 R836 R837 R838 R839 R840 R841 R842 R843 R844 R845 R846 R847 R848 R849 R850 R851 R852 R853 R854 R855 R856 R857 R858 R859 R860 R861 R862 R863 R864 R865 R866 R867 R868 R869 R957 R959 R960 R962 R963 R965 R966 R968 R613 R621 R630 R638 R639 R640 R641 R644 R645 R646 R647 R648 R667 R668 R669 R670 R911 R923 R924 R926 R929 R930 R932 R933 R937 R938 R939 R940 R941 R942 R943 R944,331
10,100614,R24 R872,2
10,100622,R317 R36,2
10,100623,R766,1
10,100626,R32 R219,2
10,100631,R14 R431 R432 R433 R449 R450 R451 R452 R453 R454 R455 R456 R457 R876,14
10,100641,R2 R38 R39 R40 R42 R43 R44 R45 R46 R47 R48 R49 R90 R126 R127 R128 R129 R130 R131 R134 R136 R137 R140 R141 R162 R163 R164 R176 R193 R283 R284 R285 R287 R288 R289 R290 R291 R293 R315 R325 R326 R328 R329 R330 R331 R332 R333 R334 R335 R336 R354 R355 R356 R358 R359 R360 R361 R366 R369 R379 R420 R421 R422 R423 R424 R458 R460 R462 R463 R475 R485 R486 R489 R543 R544 R547 R580 R615 R624 R626 R822 R887 R914 R925 R993 R762,86
10,100646,R364 R537,2
10,100653,R83,1
10,100669,R189,1
10,100672,R574,1
10,100676,R405 R528 R529 R530 R531 R814 R815 R816 R817 R894 R895 R896 R897 R898 R899,15
10,100681,R636 R62 R63 R594 R595 R596,6
10,100687,R65 R590 R592 R665 R770,5
10,100693,R78 R604 R1036 R1037 R1038 R1039 R1040 R1041 R1042 R1043 R1044 R1045 R1046 R1047,14
10,100698,R593,1
10,100703,R87 R767,2
10,100716,R874 R880 R882 R883 R886 R890 R901 R902,8
10,100722,R774,1
10,100723,R367 R372 R373 R374 R429 R448 R465 R653,8
10,100724,R4 R33 R878,3
10,100728,R183,1
10,100729,R625,1
10,100746,R84,1
10,100748,R382 R888 R889,3
10,100752,R5 R6 R168 R169 R170 R383 R384 R416 R470 R471 R488 R919 R995 R1008 R1031 R1061 R1062,17
10,100755,R764,1
10,100757,R74 R76 R151 R190 R385 R386 R387 R388 R389 R390 R391 R392 R393 R394 R395 R396 R408 R409 R410 R411 R417 R627 R873 R879 R1024 R1025 R1026 R1027 R637 R663 R664 R666 R672 R673 R674 R695 R696 R763 R777 R783 R794 R795 R796 R797 R798 R805 R810 R811 R812 R813 R820 R821 R904 R905 R906 R907 R908 R909 R910 R927 R928 R931 R936 R1048 R1049 R1050 R1051 R1052 R1053 R1054 R1055 R1056 R1057 R1058 R1059,75
10,100769,R608 R610 R612 R614,4
10,100770,R79 R769 R877 R920 R921 R922 R994 R998,8
10,100772,R52 R61 R111 R112,4
10,100780,R1028,1
10,100783,R88 R768,2
10,100790,R85,1
10,100801,R579,1
10,100811,R765,1
10,100815,R113 R182 R778,3
10,100821,R352,1
10,100827,R875,1
10,100832,R550,1
10,100838,SW1 SW3,2
10,100840,R380,1
10,100865,Q80 Q181 Q142,3
10,100866,Q79 Q96 Q110 Q132,4
10,100868,Q12 Q108 Q109 Q130 Q131 Q133 Q134 Q135,8
10,100876,L2 L8 L9 L18 L24 L27 L28 L29 L35 L36 L50,11
10,101146,R1100 R1101,2
10,101211,J31,1
10,101401,C580 C581 C582 C583 C584 C585 C586 C587 C588 C589 C590 C591,12
10,101427,Q70 Q71 Q83 Q84,4
10,101469,J13,1
10,101470,KL206 KL208 KL214 KL218 KL231 KL232 KL242,7
10,101471,A1,42
10,101473,J35,1
10,101474,C68 C98,2
