id,description,mfg,mfg_id,category_id
100276,680V 4500A 14mm ZNR SUR ABSORBER,Panasonic - ECG,ERZ-V14D681,6
100277,150V 6500A 20mm ZNR SUR ABSORBER,Panasonic - ECG,ERZ-V20D151,6
100278,360V 6500A 20mm ZNR SUR ABSORBER,Panasonic - ECG,ERZ-V20D361,6
100279,620V 6500A 20mm ZNR SUR ABSORBER,Panasonic - ECG,ERZ-V20D621,6
100280,120V 1250A 7mm ZNR SUR ABSORBER,Panasonic - ECG,ERZ-V07D121,6
100281,TVS 410V BV 14mm 510V CLAMP 4500A ZN,Panasonic - ECG,ERZ-V14D511,6
100282,TVS 38V 2000A S20K30,EPCOS Inc,S20K30,6
100283,420V 10mm RMS VARISTOR RADIAL,EPCOS Inc,S10K420E2,6
100284,TVS MULTI 14V 150A VARISTOR,Littelfuse Inc,V14MLA1206H,22
100285,4A 125V FUSE  FAST C1Q,Bel Fuse Inc,C1Q 4,23
100286,10-32 NYLON HEX NUT,The Nutty Company,0050-NYHN1032,24
100287,10-32 x 1-1/2 NYLON Panhead,The Nutty Company,0280-NYPMS1032112,24
100288,4-40 x 3/16 SMALL PATTERN NUT,The Nutty Company,0000-SPN440316,24
100289,4-40 x 1/2 Screw Phillips PH,B&F Fastener Supply,PMS 440 0050 PH,24
100290,4-40 x 1/4 Screw Phillips PH,Building Fasteners,PMS 440 0025 PH,24
100291,Standoff Hex F/F ALUM,Keystone Electronics,1808,24
100292,Standoff Hex M/F ALUM,Keystone Electronics,8402,24
100293,"-15V or Adjustable, High-Efficiency, Low IQ Inverting DC-to-DC Controllers \r\n",Maxim,MAX776CSA,25
100294,14MHz PRECISION LOWNOISE DUAL,National Semiconductor,LMP7712MM/NOPB,25
100295,16BIT SAMPLING A/D,Texas Instruments,ADS7805U,25
100296,175MHz LP V-FDBCK AMP,Texas Instruments,THS4082CD,25
100297,250mA HS BUFFER,Texas Instruments,BUF634T,25
100298,"262,214 word X 12 Bit FIFO",OKI,MSM54V12222B,25
100299,3-8 LINE DECOD/DEMUX,Texas Instruments,SN74LV138APWR,25
100300,4-BIT SYNC BIN CNTR,Texas Instruments,CD74AC163M96,25
100301,5V ECL F-F Dual Diff Data And Clk D-Type,ON Semiconductor,MC100EL29DWG,25
100302,5V/3.3V Programable Frequency Synthesizer,Micrel Inc.,SY89430VJZ,25
100303,8-CHANNEL RELAY DRIVER,Texas Instruments,TPL9201PWPR,25
100304,16BIT A/D CONV BIPLR,Texas Instruments,ADS8323Y/250,25
100305,12BIT ADC 25MSPS,Analog Devices Inc,AD9225ARZ,25
100306,AMP DIFF +/-250V MCRPWR,Linear Technology,LT1990ACS8#PBF,25
100307,AMP V-FEEDBACK DUAL HP,Analog Devices Inc,AD8058ARZ,25
100308,BUFFER CLOSED-LOOP HS,National Semiconductor,LMH6559MF/NOPB,25
100309,150mA BUFFER HI-SPEED,Linear Technology,LT1010CN8#PBF,25
100310,18V COMP DRVR/WINDOW,Intersil,ISL55100AIRZ-T,25
100311,COMP R-RINOUT SINGLE,Linear Technology,LT1711CMS8,25
100312,COMPARATOR PECL UFAST,Analog Devices Inc,ADCMP582BCP-R2,25
100313,COUNTER 8BIT SYNC ECL,ON Semiconductor,MC10EP016FAG,25
100314,D-TYPE F-F W/RESET - Check large reel box if bin is empty.,Texas Instruments,CD74AC273M,25
100315,16BIT DAC R-R QUAD,Texas Instruments,DAC8544IPFB,25
100316,5V-DUAL 15V DC/DC CONV,Texas Instruments,DCP010515DBP-U,25
100317,180MHz DDS DAC W/COMP,Analog Devices Inc,AD9851BRS,25
100318,DEBOUNCER SWITCH SGL,Maxim Integrated Products,MAX6816EUS+T,25
100319,DECODER BCD TO DECIMAL,STMicroelectronics,HCF4028M013TR,25
100320,DRIVER GATE HIGH SIDE,Fairchild Semiconductor,FAN7371MX,25
100321,DRIVER HIGH/LOW SIDE,International Rectifier,IR2104S,25
100322,DRIVER MOSFET 12A HS,Micrel Inc.,MIC4452YM,25
100323,DRIVER MOSFET 6A LOSIDE,"Micrel, Inc.",MIC4420ZM,25
100324,40MHz DRIVER PIN 3 STATE,Intersil,EL7156CSZ,25
100325,DUAL 2-4 LINE DECODER,Texas Instruments,SN74LS139AN,25
100326,DUAL D-TYPE FLIP-FLOP,Texas Instruments,SN74HC74D,25
100327,Dual JFET Precision Op Amp,Analog Devices Inc,OP282GS,25
100328,3MHz DUAL OPAMP JFET,Texas Instruments,TL072BCDR,25
100329,Dual PECL Comparators,Maxim Integrated Circuits,MAX9601EUP+,25
100330,DUAL POS-EDG-TRG D F-F,Texas Instruments,SN74AC74DR,25
100331,GATE NOR QUAD 2 INPUT,ON Semiconductor,MC100EP105FAR2,25
100332,GATE NOR QUAD 2 INPUT,Fairchild Semiconductor,74ACT02SC,25
100333,GATE OR/NOR 4INPUT ECL,ON Semiconductor,MC10EP101FAR2,25
100334,HEX INV BUFF/DRVR HV OC,Texas Instruments,SN7406D,25
100335,HEX INVERTER,Texas Instruments,SN74ACT04DR,25
100336,HEX INVERTER,Texas Instruments,SN74LVC04ADR,25
100337,HEX SCHMITT-TRIG INV,Texas Instruments,SN74LV14AD,25
100338,HIGH CURR/PWR OPAMP,Texas Instruments,OPA551UA,25
100339,HIGH VOLTAGE OP AMP,Texas Instruments,OPA445AU,25
100340,10 Ohm High-Current  SPST-NO CMOS SWITCH,Maxim,MAX4656ESA+,25
100341,IC REG LDO 3.3V 3A DDPAK,Texas Instruments,LM1085IS-3.3/NOPB,25
100342,41mA ±12V 1W 5V/12V DC/DC Convertor,Texas Instruments,DCP010512DBP-U,25
100343,Isolation Amplifier - USE 100344,Texas Instruments,ISO122JU,25
100344,50KHz OP-AMP ISO SGL,Texas Instruments,ISO124U,25
100345,5V 500mA LDO REG NEG,Linear Technology,LT1175IST-5#PBF,25
100346,LDO REGULATOR +5V,STMicroelectronics,LD1117S50CTR,25
100347,MIXER/OSC DOUBLE-BAL,NXP Semiconductors,SA612AD/01,25
100348,MONO MULTIVIBRATR DUAL,Texas Instruments,SN74LV123ADR,25
100349,MONO PIN DVR HS,Intersil,EL7154CSZ,25
100350,MULTIPLIER ANALOG,Analog Devices Inc,AD633ARZ,25
100351,MUX DUAL 2:1 DIFF 5V,ON Semiconductor,MC100EP56DWG,25
100352,NEGATIVE REG -15V,STMicroelectronics,L7915CD2T-TR,25
100353,NEGATIVE VOLT REG -5V,STMicroelectronics,L7905CD2T,25
100354,NOR GATE 3-IN TRPL,Texas Instruments,SN74LV27ADR,25
100355,OCT BUFF LINE/MOS DRVR,Texas Instruments,SN74ABT2245DWR,25
100356,3.3V OCT BUS TXCVR,Texas Instruments,SN74LV245ADW,25
100357,OCT BUS XCVR/SHIFTER,Texas Instruments,SN74LVC4245ADW,25
100358,Inverter Dual 4-INPUT,Texas Instruments,SN74LVC240ADWR,25
100359,OCTAL D-TYPE F/F W/CLR,STMicroelectronics,74ACT273MTR,25
100360,3MHz OP-AMP  RRIO,Texas Instruments,TLV2371IDR,25
100361,250MHz OP-AMP QUAD LP,Intersil,EL2480CS,25
100362,45MHz 250V/US OP-AMP,Linear Technology,LT1220CS8,25
100363,25MHz OP-AMP HISPD DUAL,Linear Technology,LT1358CS8,25
100364,70MHz OP-AMP HISPD DUAL,Linear Technology,LT1364CS8#PBF,25
100365,70MHz OP-AMP HISPD QUAD,Linear Technology,LT1365CS#PBF,25
100366,1.2GHz OP-AMP SHUTDOWN,National Semiconductor,LMH6703MA,25
100367,OP-AMP DUAL BIAS-CURR LN,Analog Devices Inc,AD8672ARZ,25
100368,OP-AMP DUAL HS LP,Analog Devices Inc,AD826AR-REEL7,25
100369,OP-AMP FET-IN HP HS,Analog Devices Inc,AD8065ARZ,25
100370,1.8MHz OP-AMP GP SGL,Texas Instruments,OPA452TA-1,25
100371,1MHz OP-AMP GP QUAD,Texas Instruments,LT1014DIDW,25
100372,200MHz OP-AMP QUAD,Intersil,ISL55004IBZ,25
100373,OP-AMP QUAD JFET HS LP,Analog Devices,OP482GSZ,25
100374,OP-AMP R-R FET-IN LP,Analog Devices Inc,AD820ARZ,25
100375,700MHz OP-AMP VFB  DUAL,Texas Instruments,OPA2652U,25
100376,OP-AMP VF DUAL LDIST LN,Analog Devices Inc,AD8056ARZ,25
100377,Opto Photo2 Output,Fairchild Semiconductor,FOD8173SD,25
100378,OPTOCOUPL T-OUT VDE,Fairchild Semiconductor,H11A8173SD,25
100379,Optocoupler Dual BI 15MBD,Avago Technologies,ACSL-6210-00RE,25
100380,Optocoupler Quad 15MBD,Avago Technologies,ACSL-6400-00TE,25
100381,OPTOCOUPLER QUAD BIDIR,Avago Technologies,ACSL-6420-00TE,25
100382,OPTOCOUPL T-OUT,Fairchild Semiconductor,MOC207M,25
100383,OPTOISOLATOR 1CH DARL OUT HI VCE,NEC,PS2832-1-F3,25
100384,OPTOISOLATOR 4CH TRANS,NEC,PS2801-4-A,25
100385,PHS/FREQ DISCRIMINATOR,Analog Devices Inc,AD9901KPZ,25
100386,15V POSITIVE REGULATOR,STMicroelectronics,L78M15CDT-TR,25
100387,5V 1.5A POSITIVE REGULATOR,STMicroelectronics,L7805CD2T-TR,25
100388,PREC SHUNT REG ADJ LV,Texas Instruments,TLVH431BCDBZR,25
100389,PREC SHUNT REG ADJ LV,Texas Instruments,TLVH432BCDBZR,25
100390,REF PREC MICROPWR ADJ,National Semiconductor,LM4051AIM3-ADJ/NOPB,25
100391,PROM SRL FOR 2M GATE,"Xilinx, Inc.",XCF02SVOG20C,25
100392,PROM SRL FOR 4M GATE,"Xilinx, Inc.",XCF04SVOG20C,25
100393,PWM FAN SPD CONTRLR SD,Microchip Technology,TC648VOA713,25
100394,QUAD 2-IN EX-OR GATE,Texas Instruments,SN74AC86D,25
100395,QUAD 2-IN NAND GATE,Texas Instruments,SN74LVC00AD,25
100396,QUAD 2-IN POS-AND GATE,Texas Instruments,SN74ACT08DR,25
100397,QUAD 2-IN POS-OR GATE,Texas Instruments,SN74AHC32DR,25
100398,QUAD 2-INPUT AND GATE,Texas Instruments,SN74LVC08ADR,25
100399,QUAD 2IN POS-NAND GATE,Texas Instruments,SN74ACT00DR,25
100400,QUAD JFET-IN OP-AMP,Texas Instruments,TL074CDR,25
100401,QUAD JFET-IN OP-AMP,STMicroelectronics,TL084CDT,25
100402,R-R OP-AMP DUAL HS,Texas Instruments,TLV2372IDR,25
100403,REF VOLT PREC LDO,National Semiconductor,LM4130AIM5-2.5/NOPB,25
100404,REG BUCK 3A STEPDOWN,Micrel Inc.,MIC4576WT,25
100405,42V 3A REG BUCK,National Semiconductor,LM25576MH/NOPB,25
100406,1A REG LDO POS,"Diodes, Inc.",AP1122EG-13,25
100407,500mA 3.3V REG LDO LN,Micrel Inc.,MIC5209-3.3YS,25
100408,1.5V 1.5A  REG LDO POS,STMicroelectronics,LD1086D2T15R,25
100409,2.5V 3A REG LDO POS,STMicroelectronics,LD1085D2M25R,25
100410,REG NEG LDO ADJ V 1A,National Semiconductor,LM2991S/NOPB,25
100411,REG SIMPLE SWITCHER,National Semiconductor,LM2677T-3.3,25
100412,REG UNIVERSAL SW SUBSYS,National Semiconductor,LM78S40CN/NOPB,25
100413,REMOTE 8BIT I/O EXP,Texas Instruments,PCA9557DGVR,25
100414,SAMPLE & HOLD AMP 700NS,Analog Devices Inc,AD781JNZ,25
100415,16K 2.5V-5.5V SERIAL EEPROM,Microchip Technology,24LC16B/SN,25
100416,250K SPARTAN-3E FPGA,"Xilinx, Inc.",XC3S250E-4PQG208C,25
100417,500K SPARTAN-3E FPGA,"Xilinx, Inc.",XC3S500E-4PQG208C,25
100418,100K SPARTAN-II FPGA,"Xilinx, Inc.",XC2S100-5PQG208C,25
100419,200K SPARTAN-II FPGA,"Xilinx, Inc.",XC2S200-5PQG208C,25
100420,64K 2.5V 8KX8 SRL EE,Microchip Technology,24LC64-I/SNG,25
100421,5 Ohm Analog Quad Switch,Analog Devices Inc,ADG451BRZ,25
100422,Analog Quad Switch SPST,Intersil,DG411DYZ,25
100423,SW ANALOG QUAD SPST,Intersil,DG412DYZ,25
100424,SWITCH ANLG QUAD POSLOG,Analog Devices Inc,ADG1212YRUZ,25
100425,SWITCH ANLG QUAD SPST,"Analog Devices, Inc.",ADG1211YRUZ,25
100426,TRIP 3-IN NAND GATE,Texas Instruments,SN74LV10ADR,25
100427,USB INTERFACE SX2,Cypress Semiconductor Corp,CY7C68001-56PVXC,25
100428,USB TO PARALLEL FIFO,FTDI,FT245RL,25
100429,USB-PARALLEL FIFO MODULE,DLP Design,UM245R,25
100430,VOLT COMPARATOR QUAD,Texas Instruments,TLC3704CNSR,25
100431,VOLT-FDBK AMP DUAL HS,Analog Devices Inc,AD8066ARZ,25
100432,VOLT-FDBK AMP SNGL,Analog Devices Inc,AD8055AR,25
100433,5V Voltage Comparator,Linear Technology,LT1011CS8,25
100434,WAVEFORM GEN PROG,Analog Devices Inc,AD9833BRM,25
100435,XLATOR DL TTL/CMOS-PECL,ON Semiconductor,MC100EPT22DG,25
100436,.27uH ±5% FIXED,Panasonic - ECG,ELJ-NDR27JF,26
100437,100uH ±10% IHM-2 P12,Vishay/Dale,IHM-2 100 ±10% P12,26
100438,100uH ±10% TOROID,J.W. Miller,PM2120-101K-RC,26
100439,10uH 140mA ±10%,TDK Corporation,GLF2012T100K,26
100440,1uH 1.2A,Murata Electronics,LQM31PN1R0M00L,26
100441,4700nH 90mA ±5%,EPCOS Inc,B82498F1472J,26
100442,47uH 230mA ±10%,EPCOS Inc,B82422H1473K,26
100443,68uH ±15% Vertical,J.W. Miller,2311-V-RC,26
100444,2mH CHOKE COMMON MODE,J.W. Miller,PM3700-50-RC,26
100445,100uH ±10% CHOKE RF HI CURR,J.W. Miller,1130-101K-RC,26
100446,22uH COIL MOLDED SHIELDED,API Delevan Inc,1641R-223K,26
100447,47uH COIL MOLDED SHIELDED,API Delevan Inc,1641R-473K,26
100448,4.7uH ±20% HIGH CURRENT,Coiltronics,HCM0703-4R7-R,26
100449,4.7uH HIGH CURRENT,Coiltronics,HCP0703-4R7-R,26
100450,IHM-2 68 ±10% P12,Vishay/Dale,IHM-2 68 ±10% P12,26
100451,10.2uH 4.3A 260KHz KLIPMT,Pulse,P0845NL,26
100452,1.5uH 50mA ±10% MULTILAYER,TDK Corporation,MLF1608A1R5K,26
100453,2.2uH 50mA ±10% MULTILAYER,TDK Corporation,MLF2012A2R2K,26
100454,15uH 5A 260KHz PWR,Pulse,P0846SNL,26
100455,15uH PWR UNSHIELD,Pulse,P0751.153NLT,26
100456,22uH PWR UNSHIELD,Pulse Electronics Corp.,P0751.223NLT,26
100457,4.7uH PWR UNSHIELD,Pulse Electronics Corp.,P0751.472NLT,26
100458,6.8uH PWR UNSHIELD,Pulse,P0751.682NLT,26
100459,22uH SHIELD PWR 10145,TDK Corporation,SLF10145T-220M1R9-PF,26
100460,33uH SHIELD PWR,Coiltronics,DR127-330-R,26
100461,1.2KV 7A N-CH,Microsemi,APT7M120B,27
100462,1000V 6.5A N-CH,STMicroelectronics,STF8NK100Z,27
100463,100V 180A N-CH,IXYS,IXTP180N10T,27
100464,100V 44A N-CH,IXYS,IXTY44N10T,27
100465,100V 52A P-CH,IXYS,IXTA52P10P,27
100466,100V 700mA P-CH,"Zetex, Inc.",ZXMP10A13FTA,27
100467,100V 800mA N-CH,"Zetex, Inc.",ZXMN10A07FTA,27
100468,1500V 4A N-CH,STMicroelectronics,STW4N150,27
100469,1000V 3A N-CH,STMicroelectronics,STP3NB100,27
100470,200V 60mA N-CH,"Zetex, Inc.",ZVN3320FTA,27
100471,250V 16A N-CH,Fairchild Semiconductor,FQD16N25CTM,27
100472,250V 90A N-CH,IXYS,IXTK90N25L2,27
100473,300V 60A  N-CH,STMicroelectronics,STW75NF30,27
100474,30V 11.6A N-CH,Fairchild Semiconductor,FDS8880,27
100475,30V 5.3A  P-CH,Fairchild Semiconductor,SI9435DY,27
100476,40V 80A N-CH,Fairchild Semiconductor,FDP8441,27
100477,500V 11.5A N-CH,Fairchild Semiconductor,FDB12N50TM,27
100478,500V 15A N-CH,Fairchild Semiconductor,FDB15N50,27
100479,600V 35A Power SuperFET,Fairchild Semiconductor,FCA35N60,27
100480,60V 1.2A N-CH,"Zetex, Inc.",ZXMN6A07FTA,27
100481,60V 110A P-CH,Vishay SGI,SUM110P06-07L-E3,27
100482,60V 0.7A P-CHAN,Infineon Technologies,TP0610K-T1-E3,27
100483,60V 350mW N-CH,"Diodes, Inc.",DMN601K-7,27
100484,60V 47A P-CH,Fairchild Semiconductor,FQP47P06,27
100485,650V 11A N-CH,Infineon Technologies,SPB11N60C3,27
100486,650V 12A N-CH,Infineon Technologies,IPP60R250CP,27
100487,650V 15.5A N-CH,STMicroelectronics,STP19NM65N,27
100488,800V 250mA N-CH,STMicroelectronics,STN1NK80Z,27
100489,900V 40A N-CH,STMicroelectronics,STE40NK90ZD,27
100490,100V 17A N-CH,International Rectifier,IRF530NPBF,27
100491,100V 180A N-CH,International Rectifier,IXFX180N10,27
100492,1000V 3.1A N-CH,Vishay/Siliconix,IRFPG30PBF,27
100493,200V 3.3A N-CH,International Rectifier,IRF610PBF,27
100494,200V 9A N-CH,STMicroelectronics,IRF630,27
100495,650V 8.5A N-CH,Vishay SGI,IRFB9N65APBF,27
100496,50V 200mA N-CH,ON Semiconductor,BSS138LT1G,27
100497,600V 2.4A N-CH,Fairchild Semiconductor,FQU3N60CTU,27
100498,600V 7A N-CH,Fairchild Semiconductor,FCP7N60,27
100499,400V 1.8A P-CH,Vishay SGI,IRFU9310,27
100500,100V 12A P-CH,Vishay/Siliconix,IRF9530S,27
100501,100V 12A P-CH,Vishay/Siliconix,IRF9530PBF,27
100502,200V 6.5A P-CH,International Rectifier,IRF9630PBF,27
100503,20V 3.7A P-CH,International Rectifier,IRLML6402TRPBF,27
100504,60V 0.7A P-CH,Infineon Technologies,BSS84P L6327,27
100505,60V 1.25A P-CH,Fairchild Semiconductor,FDN5618P,27
100506,16MHz CRYSTAL SERIES,"ECS, Inc.",ECS-160-S-7S-TR,28
100507,20MHz 3.3V 1/2-SIZE,Abracon Corp.,ACHL-20.000MHZ-EK,28
100508,20MHz 5V 1/2-SIZE,Abracon Corp.,ACH-20.000MHZ-EK,28
100509,24MHz 20pF CRYSTAL,"ECS, Inc.",ECS-240-20-5PX-TR,28
100510,50MHz 5V OSCILLATOR 1/2-SIZE,Abracon Corp.,ACH-50.000MHZ-EK,28
100511,.5A 12VDC RELAY REED,Coto Technology,2341-12-000,29
100512,12V RELAY REED SIP DPST W/DIODE,Coto Technology,12/11/9092,29
100513,12V RELAY REED SIP HV SPST,Coto Technology,12/10/9104,29
100514,140mA RELAY OPTOMOS,Clare,CPC1390GRTR,29
100515,600V 90mA RELAY OPTOMOS,Clare,CPC1393GRTR,29
100516,5A 12VDC PC MOUNT SPST-NO GOLD,Omron Electronics Inc-ECB Div,G6B-1114P-US-AP-DC12,29
100517,100V 375mA Photovoltaic Relay,International Rectifier,PVA1354NSPBF,25
100518,12VDC RELAY REED PC MNT,Meder Electronic,LI12-1A85,29
100519,12V RELAY REED SIP HV SPST,Pickering Electronics Limited,104-1-A-12/3D,29
100520,12V RELAY REED SIP SPST,Coto Technology,9001-12-00,29
100521,.5A 12V RELAY REED SPST SIP,Coto Technology,12/10/9012,29
100522,350V 120mA RELAY SSR DPST,Omron Electronics Inc-ECB Div,G3VM-352F,29
100523,80V RELAY SSR SPST-NO,Omron Electronics Inc-ECB Div,G3VM-81LR,29
100524,SIP SERIES REED RELAY,SRC DEVICES,MSS41A12,29
100525,SIP SERIES REED RELAY,MEDER Electronic,SIL12-1A75-71L,29
100526,.001 Ohm 3.5W ±1% 4 TERMINAL,MICRO_OHM,SP625,1
100527,.001 Ohm 3W ±1% PRECISION,Ohmite,CS3FR001E,1
100528,.010 Ohm 25A ±5% CUR SENSE,Huntington Electric Inc.,MRS129801-5%,1
100529,.010 Ohm 36W ±2%,"Caddock Electronics, Inc.",MP2060-0.010-2%,1
100530,.010 Ohm 3W ±1% PRECISION,Ohmite,CS3FR010E,1
100531,.02 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-0.020-1%,1
100532,.025 Ohm 3W ±1% PRECISION,Ohmite,CS3FR025E,1
100533,.05 Ohm 3W ±1% CURRENT SENSE,Stackpole Electronics Inc,BR 3 .05 ±1% B,1
100534,.050 Ohm 3W ±1% PRECISION,Ohmite,CS3FR050E,1
100535,.050 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-0.050-1%,1
100536,.07 Ohm 1/4W ±1%,ROHM Semiconductor,WSL1206R0700FEA,1
100537,.075 Ohm 80W ±1%,Riedon,FNR 2-T227 0.075 Ohm ±1% 20PPM,1
100538,.10 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-0.10-1%,1
100539,.100 Ohm 3W 1% CURR SENSE,Ohmite,13FPR100E,1
100540,.20 Ohm 1/2W ±1%,Susumu Co Ltd,RL1632R-R200-F,1
100541,.20 Ohm 30W ±1%,"Caddock Electronics, Inc.",MP930-0.20-1%,1
100542,.30 Ohm 2W ±1%,Vishay/Dale,WSR2R3000FEA,1
100543,.47 Ohm 1/2W ±1%,Susumu Co Ltd,RL1632R-R470-F,1
100544,.50 OHM 2W ±1%  4-WIRE,"Caddock Electronics, Inc.",SR20-0.50-1%,1
100545,.50 Ohm 30W ±1%,"Caddock Electronics, Inc.",MP930-0.50-1%,1
100546,.5 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-0.50-1%,1
100547,0 Ohm 1/4W ±5%,ROHM Semiconductor,MCR18EZHJ000,1
100548,0 Ohm 1W ±5%,Vishay/Dale,CRCW25120000Z0EG,1
100549,1 Ohm 1/2W ±1%,Susumu Co Ltd,RL1632R-1R00-F,1
100550,1 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHFL1R00,1
100551,1 Ohm 1W ±5%,Vishay/Dale,CRCW25121R00JNEG,1
100552,1 Ohm 2W ±1%,Vishay/Dale,WSR21R000FEA,1
100553,1 Ohm 30W ±1%,Riedon,FPR2-T218 1.000 Ohm ±1%,1
100554,1 Ohm 5W ±5%,Stackpole Electronics Inc,HPC 12 1 ±5% R,1
