id,description,mfg,mfg_id,category_id
100555,1 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-1.00-1%,1
100556,1 Ohm 80W ±1% FOIL,Riedon,FNR 2-T227 1 Ohm ±1% 15PPM,1
100557,1K Ohm 1W CARB COMP,Ohmite,OA102KE,1
100558,1.1K Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB112V,1
100559,1.1K Ohm 1/4W ±5%,ROHM Semiconductor,MCR18EZPJ112,1
100560,1.24M Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1244,1
100561,1.20K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1201,1
100562,1.33M Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1334,1
100563,1.33M Ohm 1/8W ±1%,Yageo Corporation,9C08052A1334FKHFT,1
100564,1.40K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1401,1
100565,1.5K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1501,1
100566,1.5K Ohm ±5% ANTI-SURGE,Panasonic - ECG,ERJ-P14J152U,1
100567,1.8K Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB182V,1
100568,1.8K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1801,1
100569,10 Ohm 1/4W ±0.1%,"Bourns, Inc.",CRT1206-BY-10R0ELF,1
100570,10 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF10R0,1
100571,10 Ohm 1/4W ±1% METAL FILM,Panasonic - ECG,ERO-S2PHF10R0,1
100572,10 Ohm 1W ±1%,Panasonic - ECG,ERJ-1TNF10R0U,1
100573,10 Ohm 1W CARB COMP,Ohmite,OA100KE,1
100574,10 Ohm 30W ±1%,Riedon,FPR2-T218 10.000 Ohm ±1%,1
100575,10 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-10.0-1%,1
100576,100 Ohm 1/4W ±0.1%,Susumu Co Ltd,RGH2012-2E-P-101-B,1
100577,100 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1000,1
100578,100 Ohm 10W ±1% SILICONE WW,Vishay/Dale,RS010100R0FE73,1
100579,100 Ohm 1W ±1%,Panasonic - ECG,ERJ-1TNF1000U,1
100580,100 Ohm 1W CARB COMP,Ohmite,OA101KE,1
100581,100 Ohm 5W SILICONE,Huntington Electric Inc.,ALSR-5-100-1%,1
100582,100 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-100-1%,1
100583,1000M Ohm 1W ±1% THICK FILM,Ohmite,SM102031007F,1
100584,100K Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB104V,1
100585,100K Ohm 1/4W ±0.1%,Vishay/Dale,TNPW1206100KBEEA,1
100586,100K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1003,1
100587,100K Ohm 1W ±1%,Panasonic - ECG,ERJ-1TNF1003U,1
100588,100K Ohm 1W ±5% METAL OXIDE,Huntington Electric Inc.,RSF100JB-100K,1
100589,100K Ohm 1W CARB COMP,Ohmite,OA104KE,1
100590,100K Ohm RES NET 9P 4RES SMD,Vishay/Thin FIlm,ORNTA1003AT1,1
100591,100M Ohm 1W ±1%,Ohmite,SM102031006F,1
100592,10K POT DIGITAL DUAL,Dallas Semiconductor,DS1868S-10+,1
100593,10K Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB103V,1
100594,10K Ohm 1/10W ±1%,Panasonic - ECG,ERJ-3EKF1002V,1
100595,10K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1002,1
100596,10K Ohm 1W ±1%,Vishay/Dale,CRCW251210K0FKEG,1
100597,10K Ohm 5W SILICONE,Huntington Electric Inc.,ALSR-5-10.0K-1%,1
100598,10K Ohm 100mW ±0.1% QUAD NET PREC,Vishay/Thin FIlm,ORNTA1002AT1,1
100599,10M Ohm 1W ±1% THICK FILM,Ohmite,SM102031005F,1
100600,10M Ohm 1/4W ±1%,Vishay/Dale,CRCW120610M0FKEA,1
100601,11.3K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1132,1
100602,110K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1103,1
100603,11K Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB113V,1
100604,11K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1102,1
100605,12 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-12.0-1%,1
100606,120 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1200,1
100607,120 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-120-1%,1
100608,124 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1240,1
100609,124K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1243,1
100610,127K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1273,1
100611,12.0K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1202,1
100612,13.7K Ohm 1/8W ±1%,Yageo Corporation,RC0805FR-0713K7L,1
100613,130 Ohm 1/10W ±1%,ROHM Semiconductor,MCR03EZPFX1300,1
100614,13K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1302,1
100615,143 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1430,1
100616,14K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1402,1
100617,15 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF15R0,1
100618,15 Ohm 1/4W ±1% METAL FILM,Panasonic - ECG,ERO-S2PHF15R0,1
100619,15 Ohm 10W ±1% SILICONE WW,Vishay/Dale,RS01015R00FS73,1
100620,15.4K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1542,1
100621,150 Ohm 1/4W ±0.1%,Susumu Co Ltd,RGH2012-2E-P-151-B,1
100622,150 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1500,1
100623,150 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-150-1%,1
100624,150K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1503,1
100625,15K Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB153V,1
100626,15K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1502,1
100627,15M Ohm 1/4W ±10%,Panasonic - ECG,ERJ-8GEYK156V,1
100628,16 Ohm 1/4W ±1%,Vishay/Dale,CRCW120616R0FKEA,1
100629,16.5K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1652,1
100630,160K Ohm 1/8W ±0.1%,Susumu Co Ltd,RG2012P-164-B-T5,1
100631,17.4K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1742,1
100632,18.7K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1872,1
100633,180 Ohm 1/10W ±1%,ROHM Semiconductor,MCR03EZPFX1800,1
100634,180 Ohm 1/4W ±1%,Vishay/Dale,CRCW1206180RFKEA,1
100635,180K Ohm 1/10W ±0.1%,Susumu Co Ltd,RR1220P-184-B-T5,1
100636,18K Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB183V,1
100637,18K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1802,1
100638,19.1K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1912,1
100639,1K 5W ±5% Small Metal Oxide Resistors,Xicon,286-1.0K-RC,1
100640,1K Ohm .25W ±5% SMD,Ohmite,RC0S2CA1K00JE,1
100641,1K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1001,1
100642,1K Ohm 1/8W ±0.1%,Vishay/Dale,TNPW08051K00BETY,1
100643,1K Ohm 1W ±1%,Panasonic - ECG,ERJ-1TNF1001U,1
100644,1K Ohm 5W SILICONE,Huntington Electric Inc.,ALSR-5-1.0K-1%,1
100645,1K Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-1.00K-1%,1
100646,1M Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF1004,1
100647,1M Ohm 1/8W ±0.1%,Susumu Co Ltd,RG2012P-105-B-T5,1
100648,1M Ohm 1W ±5% METAL OXIDE,Yageo Corporation,RSF100JB-1M0,1
100649,2 Ohm 1/2W ±1%,Susumu Co Ltd,RL1632R-2R00-F,1
100650,2 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHFL2R00,1
100651,2 Ohm 1W ±5%,Vishay/Dale,CRCW25122R00JNEG,1
100652,2 Ohm 30W ±1%,"Caddock Electronics, Inc.",MP930-2.00-1%,1
100653,2 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-2.00-1%,1
100654,2.05K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2051,1
100655,2.2K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2201,1
100656,2.2K Ohm 1/8W ±0.1%,Panasonic - ECG,ERA-6AEB222V,1
100657,2.37K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2371,1
100658,2.40 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHFL2R40,1
100659,2.40M Ohm 1/8W ±1%,Vishay/Dale,CRCW08052M40FKEA,1
100660,2.43K Ohm 1/10W ±0.1%,Susumu Co Ltd,RG1608P-2431-B-T5,1
100661,2.49K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2491,1
100662,2.5K Ohm 20W ±5% SILICON PCB,Huntington Electric Inc.,FS20S-2.5K,1
100663,2.67K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2671,1
100664,2.74K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2741,1
100665,2.87K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2871,1
100666,20 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF20R0,1
100667,20 Ohm 1/4W ±1% METAL FILM,Panasonic - ECG,ERO-S2PHF20R0,1
100668,20 Ohm 5W RADIAL CERAM,Ohmite,TWW5J20RE,1
100669,20 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-20.0-1%,1
100670,200 Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB201V,1
100671,200 Ohm 1/2W ±10% SQ CERMET TOP POT,Copal Electronics Inc,CT94EW201,1
100672,200 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2000,1
100673,200 Ohm 30W ±1%,"Caddock Electronics, Inc.",MP930-200-1%,1
100674,200 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-200-1%,1
100675,200K Ohm 1/10W ±0.1%,Susumu Co Ltd,RR1220P-204-B-T5,1
100676,200K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2003,1
100677,200K Ohm 1/8W ±0.1%,Susumu Co Ltd,RG2012P-204-B-T5,1
100678,200K Ohm 1W ±1%,Panasonic - ECG,ERJ-1TNF2003U,1
100679,20K Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB203V,1
100680,20K Ohm 1/4W ±0.1%,Susumu Co Ltd,RG3216P-2002-B-T1,1
100681,20K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2002,1
100682,20M Ohm 1W ±1% THICK FILM,Ohmite,SM102032005F,1
100683,21K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2102,1
100684,22 Ohm 1W CARB COMP,Ohmite,OA220KE,1
100685,22.6K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2262,1
100686,220 Ohm 1/10W ±1%,Yageo Corporation,RC0603FR-07220RL,1
100687,220 Ohm 1/4W ±1%,Vishay/Dale,CRCW1206220RFKEA,1
100688,220 Ohm 1W ±10% CARB COMP,Ohmite,OA221KE,1
100689,220 Ohm 2W ±1%,Stackpole Electronics Inc,RHC 2512 220 ±1% R,1
100690,220K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2203,1
100691,22K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2202,1
100692,24.3K Ohm 1/8W ±0.1%,Susumu Co Ltd,RG2012P-2432-B-T5,1
100693,24.9 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF24R9,1
100694,24.9 Ohm 1W ±1%,Vishay/Dale,CRCW251224R9FKEG,1
100695,24.9K Ohm 1/10W ±0.1%,Susumu Co Ltd,RG2012P-2492-B-T5,1
100696,24.9K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2492,1
100697,240 Ohm 1/4W ±0.1%,Susumu Co Ltd,RGH2012-2E-P-241-B,1
100698,249 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2490,1
100699,249K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2493,1
100700,25 Ohm 30W ±1%,"Caddock Electronics, Inc.",MP930-25.0-1%,1
100701,25 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-25.0-1%,1
100702,25.5 Ohm 1W ±1%,Panasonic - ECG,ERJ-1TNF25R5U,1
100703,250 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-250-1%,1
100704,27 Ohm 1/4W ±1%,Vishay/Dale,CRCW120627R0FKEA,1
100705,27.4K Ohm 1/4W ±1%,Panasonic - ECG,ERJ-8ENF2742V,1
100706,274K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2743,1
100707,287K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2873,1
100708,28K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2802,1
100709,2K Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB202V,1
100710,2K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2001,1
100711,2K Ohm 1W ±1%,Panasonic - ECG,ERJ-1TNF2001U,1
100712,2M Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF2004,1
100713,3 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHFL3R00,1
100714,3.01K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3011,1
100715,3.30 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHFL3R30,1
100716,3.3K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3301,1
100717,3.57K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3571,1
100718,3.6 Ohm 1/4W ±1%,Yageo Corporation,9C12063A3R60FGHFT,1
100719,3.74M Ohm 1/4W ±1%,Yageo Corporation,RC1206FR-073M74L,1
100720,3.9K Ohm 1/8W ±0.1%,Panasonic - ECG,ERA-6AEB392V,1
100721,30 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF30R0,1
100722,30 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-30.0-1%,1
100723,300 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3000,1
100724,30K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3002,1
100725,31.6K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3162,1
100726,316 Ohm 1/8W ±0.1%,Susumu Co Ltd,RG2012P-3160-B-T5,1
100727,32.4 Ohm 1/4W ±1%,Vishay/Dale,CRCW120632R4FKEA,1
100728,33 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-33.0-1%,1
100729,33.2K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3322,1
100730,330 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3300,1
100731,330 Ohm 1W ±10% CARB COMP,Ohmite,OA331KE,1
100732,332 Ohm 1/4W ±1%,Panasonic - ECG,ERJ-8ENF3320V,1
100733,332K Ohm 1/10W ±0.1%,Susumu Co Ltd,RG1608P-3323-B-T5,1
100734,33K Ohm 1/4W ±0.1%,Panasonic - ECG,ERA-14EB333U,1
100735,33K Ohm 1W ±10% CARB COMP,Ohmite,OA333KE,1
100736,36.5K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3652,1
100737,360 Ohm .5W ±5%  POWER,Ohmite,RC0R5DB360RJ,1
100738,374K Ohm 1/8W ±1%,Panasonic - ECG,ERJ-6ENF3743V,1
100739,39 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF39R0,1
100740,39 Ohm 1W ±1%,Panasonic - ECG,ERJ-1TNF39R0U,1
100741,390 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3900,1
100742,390 Ohm 1W ±10% CARB COMP,Ohmite,OA391KE,1
100743,392K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3923,1
100744,3K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3001,1
100745,3M Ohm 1/4W ±1%,Yageo Corporation,RC1206FR-073ML,1
100746,4 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-4.00-1%,1
100747,4.02 Ohm 1/4W ±1%,Vishay/Dale,CRCW12064R02FKEA,1
100748,4.02K Ohm 1/4W 1%,ROHM Semiconductor,MCR18EZHF4021,1
100749,4.3K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4301,1
100750,4.53K Ohm 1/8W ±1%,ROHM Semiconductor,MCR10EZHF4531,1
100751,4.53M Ohm 1/8W ±1%,Yageo Corporation,RC0805FR-074M53L,1
100752,4.7K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4701,1
100753,4.75K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4751,1
100754,4.87K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4871,1
100755,4.99 Ohm 1/4W ±1%,Yageo Corporation,RC1206FR-074R99L,1
100756,4.99K Ohm 1/10W ±0.1%,Susumu Co Ltd,RG1608P-4991-B-T5,1
100757,4.99K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4991,1
100758,4.99K Ohm 1/8W ±0.1%,KOA Speer,RN732BTTD4991B25,1
100759,40.2K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4022,1
100760,40.2K Ohm 1/8W ±0.1%,Vishay/Dale,TNPW080540K2BEEA,1
100761,402 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4020,1
100762,402K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4023,1
100763,453K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4533,1
100764,47 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF47R0,1
100765,470 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4700,1
100766,470K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4703,1
100767,47K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4702,1
100768,47K Ohm 1W ±5%,Vishay/Dale,CRCW251247K0JNEG,1
100769,49.9 Ohm 1/16W ±0.5%,Susumu Co Ltd,RR0816Q-49R9-D-68R,1
100770,49.9 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF49R9,1
100771,49.9K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4992,1
100772,499 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4990,1
100773,499 Ohm 1/8W ±0.1%,Susumu Co Ltd,RG2012P-4990-B-T5,1
100774,499K Ohm 1/10W ±0.1%,Susumu Co Ltd,RR1220P-4993-B-M-T5,1
100775,499K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF4993,1
100776,5 Ohm ±0.1% FPS 4,Riedon,FPS 4 T220 5 Ohm ±.1%,1
100777,5 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-5.00-1%,1
100778,5.23K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF5231,1
100779,5.62K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF5621,1
100780,5.62K Ohm 1W ±1%,Panasonic - ECG,ERJ-1TNF5621U,1
100781,5.76K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF5761,1
100782,500 Ohm 30W ±1%,"Caddock Electronics, Inc.",MP930-500-1%,1
100783,500 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-500-1%,1
100784,500M Ohm 1W ±1% THICK FILM,Ohmite,SM102035006F,1
100785,50K Ohm 12W ±5% POWER,Ohmite,"mber	B12J50KE-ND",1
100786,51 Ohm 1/4W ±1% METAL FILM,Panasonic - ECG,ERO-S2PHF51R0,1
100787,51.0K Ohm 1/4W ±1%,Rohm Semiconductor,MCR18EZHF5102,1
100788,53.6K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF5362,1
100789,54.9K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF5492,1
100790,56 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-56.0-1%,1
100791,560 Ohm 1/10W ±1%,ROHM Semiconductor,MCR03EZPFX5600,1
100792,560 Ohm 1W ±5%,Panasonic - ECG,ERJ-1TYJ561U,1
100793,56K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF5602,1
100794,56M 1/8W ±5%,PHYCOMP (YAGEO),RC0805JR-0756ML,1
100795,57.6 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF57R6,1
100796,57.6K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF5762,1
100797,6.2K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF6201,1
100798,6.65K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF6651,1
100799,60.4K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF6042,1
100800,604K Ohm 1/4W ±1%,Panasonic - ECG,ERJ-8ENF6043V,1
100801,620 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF6200,1
100802,63.4 Ohm 1/4W ±1%,Vishay/Dale,CRCW120663R4FKEA,1
100803,63.4K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF6342,1
100804,665K Ohm 1/8W ±1%,Panasonic - ECG,ERJ-6ENF6653V,1
100805,68 Ohm 1W ±5%,Vishay/Dale,CRCW251268R0JNEG,1
100806,680 Ohm 1/4W ±1%,Vishay/Dale,CRCW1206680RFKEA,1
100807,7.32K Ohm 1/4W ±1%,Yageo Corporation,9C12063A7321FKHFT,1
100808,7.5K Ohm 10W ±1% SILICONE WW,Vishay/Dale,RS0107K500FE73,1
100809,7.5M Ohm 1/4W ±5%,ROHM Semiconductor,MCR18EZHJ755,1
100810,75 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF75R0,1
100811,75 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-75.0-1%,1
100812,75K Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB753V,1
100813,75K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF7502,1
100814,787K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF7873,1
100815,8 Ohm 60W ±1%,"Caddock Electronics, Inc.",MP2060-8.00-1%,1
100816,8.06 Ohm 1/4W ±1%,Vishay/Dale,CRCW12068R06FKEA,1
100817,8.06K Ohm 1/4W ±1%,Yageo Corporation,RC1206FR-078K06L,1
100818,8.20K Ohm 1/4W ±1%,Yageo Corporation,RC1206FR-078K2L,1
100819,8.25K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF8251,1
100820,8.66M Ohm 1/8W ±1%,Yageo Corporation,RC0805FR-078M66L,1
100821,82 Ohm 1/10W ±1%,ROHM Semiconductor,MCR03EZPFX82R0,1
100822,820 Ohm 1W ±10% CARB COMP,Ohmite,OA821KE,1
100823,825 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF8250,1
100824,82K Ohm 1/8W ±0.1%,Panasonic - ECG,ERA-6AEB823V,1
100825,9.09K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF9091,1
100826,9.53K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF9531,1
100827,9.76K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF9761,1
100828,90.9 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF90R9,1
100829,909 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF9090,1
100830,909K Ohm ±0.1% ±25ppm Precision  SMD,IRC,PFC-W1206LF-03-9093-B,1
100831,91K Ohm 1/10W ±0.1%,Panasonic - ECG,ERA-6YEB913V,1
100832,93.1 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF93R1,1
100833,931K Ohm 1/4W ±1%,Panasonic - ECG,ERJ-8ENF9313V,1
100834,953 Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF9530,1
100835,953K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF9533,1
100836,2PIN 75V SURGE ARRESTER GASTUBE,EPCOS Inc,EC75X,22
100837,2PIN 90V SURGE ARRESTER GASTUBE,EPCOS Inc,EC90X,22
