id,description,mfg,mfg_id,category_id
100838,SWITCH LT 6mm MOM NO PCB,Panasonic - ECG,EVQ-Q2K03W,30
100839,25V 80mA N-CHAN SWITCH,Fairchild Semiconductor,MMBFJ108,25
100840,10K Ohm ±10% THERMISTOR NTC,GE Sensing,NHQ103B375T10,31
100841,100V 25A PNP,STMicroelectronics,TIP36CW,2
100842,15A 100V DARL PNP,ON Semiconductor,BDW47G,2
100843,15A 350V TRANS BIPO NPN,ON Semiconductor,MJL4281AG,2
100844,15A 350V TRANS BIPO PNP,ON Semiconductor,MJL4302AG,2
100845,180VCEO 1.5A,Panasonic - SSG,2SA21400P,2
100846,400V 150mA HV TRANS PNP,"Zetex, Inc.",FMMT558TA,2
100847,400V 225mA TRANS HP NPN,"Zetex, Inc.",FMMT458TA,2
100848,4A 350V TRANS PWR NPN,ON Semiconductor,MJE15034G,2
100849,4A 350V TRANS PWR PNP,ON Semiconductor,MJE15035G,2
100850,50 Ohm RF TRANSFORMER,mini-circuits,T1-1T,32
100851,Bobbin 42mm x 29mm Round 2 Section,"Magnetics, Inc.",00B422902,33
100852,Pot Core 26X16 Linear Ferrite,"Magnetics, Inc.",0P42616UG,33
100853,Core Clamp for Core 0P43622UG,"Magnetics, Inc.",00C362217,33
100854,GATE DRIVE TRANSFORMER,TRIAD,GDE25-1,33
100855,GATE DRIVE TRANSFORMER,TRIAD,GDE25-2,33
100856,GATE DRIVE TRANSFORMER,Pulse,P0584NL,33
100857,12PIN  PCB Mount Bobbin Core,"Magnetics, Inc.",PCB362211,33
100858,6PIN PCB Mount Bobbin Core 1 Section,"Magnetics, Inc.",PCB261621,33
100859,LINEAR FERRITE 42X29 POT CORE,"Magnetics, Inc.",0P44229UG,33
100860,Pot Core,"Magnetics, Inc.",0P43622UG,33
100861,60V TRANS GP SS NPN,ON Semiconductor,MMBT2484LT1G,2
100862,180VCEO 1.5A NPN,Panasonic - SSG,2SC59930P,2
100863,80V 1A TRANS NPN MED,NXP Semiconductors,BCX56-16 T/R,2
100864,80V 1A TRANS PNP MED,NXP Semiconductors,BCX53-16 T/R,2
100865,160V 600mA TRANS SS NPN,Micro Commercial Co.,MMBT5551-TP,2
100866,150V 600mA TRANS SS PNP,Micro Commercial Co.,MMBT5401-TP,2
100867,80V 500mA  TRANS SS PNP,Micro Commercial Co.,MMBTA56-TP,2
100868,TRANS HI-VOLT NPN,Infineon Technologies,MMBT3904LT1,2
100869,100V 25A TRANS NPN,STMicroelectronics,TIP35CW,2
100870,TRANS SWITCHING PNP,Infineon Technologies,MMBT3906LT1,2
100872,10K Ohm SQ CERMET TOP POT,Copal Electronics Inc,CT94EW103,34
100873,50K Ohm 2mm CERMET ST SMD TRIMPOT,"Bourns, Inc.",3312J-1-503E,34
100874,"Heat Sink Aluminum 1"" x 11/16"" x 3/8""",Cool Innovations,3-1007035UX,33
100875,1000V GASTUBE 2P SURGE ARRESTER,EPCOS Inc,A71-H10X,22
100876,500mA 600 Ohm FERRITE,Steward,HZ1206E601R-10,33
100877,"BOARD LEVEL HEATSINK .375 D-PAK""",Aavid Thermalloy,7106DG,33
100878,Bobbin for 43622ug core 3 SECTION,"Magnetics, Inc.",00B362203,33
100879,35 Ohm EMI Suppression Bead,FAIR RITE,2643001501,35
100881,ISOLATOR PHOTOVO DL 5V 5UA 8-SMD,International Rectifier,PVI1050NS,25
100882,NETWORK PECL TERM,NXP Semiconductors,PSSI3120CA /T3,33
100883,200mHZ 3.3V SMD,Fox Electronics,FXO-HC536R-200,33
100884,"0.5"" OD Shoulder Washer Teflon - Custom",Craft Tech Inustries,100-9181-29,24
100885,230V Surge Arrester GasTube 2PIN,EPCOS Inc,M51-A230X,22
100886,100A TRANSDUCER CURRENT CLOSE LOOP,LEM USA Inc,LA 100-P,33
100887,#4 Lock Washer INT Tooth Zinc,Building Fasteners,INT LWZ 004,24
100888,180VCEO 1.5A TRANS PNP,Panasonic - SSG,2SA21400Q,27
100889,42mm x 29mm Bobbin Round 1 Section,"Magnetics, Inc.",00B422901,33
100890,20POS .100” HEADER VERT 15AU,Tyco Electronics/Amp,6-102202-7,4
100891,".1"" Shunt Jumper Black Gold",3M,969102-0000-DA,4
100892,10’ USB A/B Device Cable Black,Qualtek,3021013-10,36
100893,16’ USB A/B Device Cable Black,Qualtek,3021025-16,36
100894,Jumper Shorting Gold Flash,Sullins Connector Solutions,SPC02SYAN,4
100895,"262,214 word X 12 bit FIFO",OKI,MSM54V1222B,25
100896,PREC SHUNT REG ADJ LV,Texas Instruments,TLVH432ACDBZR,25
100897,OPTOISO 1CH DARL OUT HI VCE SMD,,PC3H7CDJ000F,25
100899,Trans PNP 180V 2A 2 10R1A,,,2
100900,8POS 2mm SOCKET,3M,150208-6002-TB,4
100901,1000V 3.1A N-CH,Vishay/Siliconix,IRFPG30,27
100902,50V 300mA N-CH,"Diodes, Inc.",DMN5L06K-7,27
100903,TRANS PWR NPN 8A 250V TO220AB,ON Semiconductor,MJE15032G,2
100904,8A 250V 50W,ON Semiconductor,MJE15033G,2
100905,24POS 2mm SOCKET,3M,150224-2000-RB-WD,4
100906,10uH 100mA,Murata Electronics,LQM21FN100M70L,26
100908,10 Ohm 1/4W ±5%,ROHM Semiconductor,ESR10EZPJ100,1
100909,100K Ohm 1/8W ±1%,,ERJ-8ENF1003V,1
100910,10K Ohm 1/4W ±0.1%,"Bourns, Inc.",CRT1206-BY-1002ELF,1
100911,10M Ohm 1W ±5% THICK FILM,Ohmite,SM102031005J,1
100912,1K Ohm 1/4W ±5% RADIAL,Ohmite,OD102JE,1
100913,3.3K Ohm 1/4W ±5%,KOA Speer,RK73B2BTTD332J,1
100914,33 Ohm 1/16W ±5%,Venkel LTD.,CR0402-16W-330JT,1
100915,Microsoft Visual Studio 2008 Standard Edition,Microsoft,X14-39664-01,37
100916,DVSD SP3,SAE,,38
100917,AC/DC MUX SP1,SAE,,38
100918,DIGI Card SP3,SAE,,38
100919,RG SPIN 2.98 - BLANK PCB,SAE,,38
100920,Manual Test Station Board SP3,SAE,,38
100921,QVI Board SP2,SAE,,38
100922,Nano Board SP6B,SAE,,38
100923,DHP Board SP1,SAE,,38
100924,Nano Board SP6,SAE,,38
100925,DIGI Card SP6,SAE,,38
100926,Inductor Box Series SP1,SAE,,38
100927,Dual Die Mux SP1,SAE,,38
100928,CAL Board SP8,SAE,,38
100929,Output Adapter SP1,SAE,,38
100930,DC Motherboard SP8,SAE,,38
100931,270pF 100V ±5% NP0,AVX Corporation,12061A271JAT2A,3
100937,6800uF 100V ELECT THA SERIES,Panasonic - ECG,ECE-T2AA682FA,3
100938,500mW 39V ZENER,"Diodes, Inc.",BZT52C39-13-F,6
100939,SOT-223,Loranger,4243 041 X215,4
100942,1POS .1” 15AU Header,Tyco Electronics,87224-1,4
100943,OCTAL TRANSP LATCH,Texas Instruments,CD74AC373M96,25
100944,Core Clamp for Core OP42616UG,"Magnetics, Inc.",0PC261614,33
100945,"JACK SCREW .312"" ZINC/AU IRIDITE",Keystone Electronics,7230,24
100946,30V P-CH JFET,NXP Semiconductors,"PMBFJ174,215",27
100951,Enclosure - FTI-1000 Main - Raw,"Focused Test, Inc.",100951,39
100952,Enclosure - FTI-1000 Side Panel - Raw,"Focused Test, Inc.",100952,39
100953,Enclosure - FTI-1000 COMPLET Enclosure,"Focused Test, Inc.",100953,39
100954,Enclosure - FTI-1000 Main - Silked,"Focused Test, Inc.",100954,39
100955,Enclosure - FTI-1000 DC Left Side Panel - Silked,"Focused Test, Inc.",100955,39
100956,Enclosure - FTI-1000 AC Right Side Panel - Silked,"Focused Test, Inc.",100956,39
100957,FTI 3000 Enclosure - Raw,,100957,39
100958,FTI 3000 Enclosure - Silk Screen,,100958,39
100959,Enclosure - 36V Power Supply - Top Part,"D&D Metal Products, Inc.",100959,40
100960,Enclosure - 36V Power Supply - Bottom Part,"D&D Metal Products, Inc.",100960,40
100961,Inductor Box Enclosure -  Base - Top,"D&D Metal Products, Inc.",100961,39
100962,Inductor Box Enclosure - Base - Bottom,"D&D Metal Products, Inc.",100962,39
100963,Inductor Box Enclosure - Lid - Polycarb,Plastic Creations,100963,39
100964,Test Head Mux Enclosure - Main,"D&D Metal Products, Inc.",100964,39
100965,Test Head Mux Enclosure - Base,"D&D Metal Products, Inc.",100965,39
100966,Multi Station Mux Enclosure - Main,"D&D Metal Products, Inc.",100966,39
100967,Multi Station Mux Enclosure - Base,"D&D Metal Products, Inc.",100967,39
100968,"Enclosure - 8.66""x6.5""x2"" Basic w/ Blank End Plates - CAL/UHV/MDM Etc.",Hammond,1455T2201,39
100969,Enclosure End Plate - CAL Box - CBITs End - Silked,Rainbow Signs,,40
100970,Enclosure End Plate - CAL Box - Banana End - Silked,Rainbow Signs,,40
100971,Enclosure End Plate - UHV - CBITs End  - Silked,Rainbow Signs,,40
100972,Enclosure End Plate - UHV - Banana End  - Silked,Rainbow Signs,,40
100973,Dual Die Mux Enclosure w/End Plates,,1455L1201,39
100974,Dual Die Mux Enclosure - End Plate - CBITS (INPUT?)  - Mach,,100974,39
100975,Dual Die Mux Enclosure - End Plate - Banana (OUTPUT?)  - Mach,,100975,39
100976,Manual Test Station Enclosure - Chassis - Raw,Hammond Manufacturing,1444-24,39
100977,Manual Test Station Enclosure - Base,Hammond Manufacturing,1434-22,39
100978,Manual Test Station Enclosure - Back Panel - Mach,,100978,39
100979,Manual Test Station Enclosure - Lid - Raw,,100979,39
100981,Manual Test Station Enclosure - Cover - Mach,,100981,39
100983,AC Input Connector,Qualtek,703W-00/03,4
100984,DC Output Connector,Kycon,KPJX-PM-4S,4
100985,SWITCH ROCKER DPST 16A 125V,Cherry Electrical,WRG32F2FBBNN,30
100986,36V Power Supply,TDK Corporation,SWS60036,42
100987,#8 Spade Connector,Tyco Electronics,1-322249-0,4
100988,1/2” Hole Plug Black,Eagle Plastic Devices,561-50BG14B,33
100989,6-32 x 1/4 Screw Phillips PH,B&F Fastener Supply,PMS 632 0025 PH,24
100995,6-32 x 1/2 Screw Phillips PH,B&F Fastener Supply,PMS 632 0050 PH,24
100996,M2.5 x 8 Screw,N/A,N/A,24
100997,M4 x 6 Screw,N/A,N/A,24
100998,M4 x 10 Screw,N/A,N/A,24
100999,#4-40 Nut Zinc,B&F Fastener Supply,HNZ440,24
101000,#6 Flat Washer,B&F Fastener Supply,#6FWZ,24
101001,#6 Lock Washer Internal Star,B&F Fastener Supply,INT LWZ 006,24
101002,#6-32 Nut Zinc,B&F Fastener Supply,HNZ632,24
101003,36V V/A Rating Power Supply Label,Mavericklabel.com,101003,41
101004,16awg wire BLK,,,43
101005,20awg wire RED,,,43
101007,Inductor Box Warning Label,Mavericklabel.com,101007,41
101008,CE Mark Label,Mavericklabel.com,101008,41
101009,FTI Name-Address Label,Mavericklabel.com,101009,41
101010,Rubber Feet 3/4 x 5/16 Gray,Liberty / Brainerd,439XC,33
101011,AC Power Cord 2.5M 3 x 1.25 5-15P,Qualtek,393001-01,36
101012,"PS Cable KPPX-4P 40"" 22awg 4 cond",Cable Conn,99-22610-00,36
101013,200V 8A Ult Fast,STMicroelectronics,STTH802FP,6
101014,20awg wire GRN,,,43
101015,20awg wire BLK,,,43
101016,16awg wire YLW,,,43
101018,Inductor Box Series SP2,SAE,,38
101031,10K Ohm 1/8W ±1%,KOA Speer,RK73H2ATTD1002F,1
101032,56.2K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF5622,1
101033,560 Ohm 1/16W ±1%,,,1
101034,619 Ohm 1/4W ±1%,,,1
101035,300 Ohm 1/4W ±5%,,,1
101036,3.32 Ohm 1/4W ±1%,,,1
101037,130 Ohm 1/16W ±1%,,,1
101038,0 Ohm 1/4W ±5%,,,1
101040,CAP Charger SP4.50,SAE,,38
101045,85V 200A N-CH,IXYS,IXTP200N085T,27
101047,Solder Tip,Weller,PTS8,33
101054,330pF 50V ±5% CERAM X7R,Kemet,C1206C331J5GACTU,3
101056,.047uF 100V ±10% CERAM X7R,,,3
101057,9.09K Ohm 1/4W ±1%,,,1
101058,9.53K Ohm 1/8W ±1%,,,1
101059,820 Ohm 1/4W ±1%,Yageo Corporation,RC1206FR-07825RL,1
101062,1000V 3.5A N-CH,STMicroelectronics,STP5NK100Z,27
101063,10 Ohm 30W ±1%,"Precision Resistor Co., Inc.",SM3726N,1
101064,30V 5.1A P-CH,International Rectifier,IRFHS9351TRPBF,27
101065,30V 8.5A P-CH,International Rectifier,IRFHS9301TRPBF,27
101066,10000uF 80V ±20% ELECT TUP SERIES,Panasonic - ECG,ECE-T1KA103FA,3
101079,Inductor Box Enclosure - Lid - Steel,"D&D Metal Products, Inc.",101079,39
101084,AC Motherboard SP7,SAE,D18397,38
101085,Pulse Generator SP5,SAE,,38
101086,High Power SP5,SAE,,38
101087,High Voltage SP6,SAE,,38
101088,Rg Board SP3,SAE,,38
101090,0 Ohm 1/8W ±5%,"Stackpole Electronics, Inc.",RMCF 1/10 0 R,1
101100,Surge Current Module SP1,SAE,D19311,38
101101,Manual Test Station Enclosure - Back Panel - Silk,,,39
101102,Manual Test Station Enclosure - Back Panel - Complete,,,39
101104,Manual Test Station Enclosure - Cover - Silk,,,39
101105,Manual Test Station Enclosure - Cover - Complete,,,39
101106,Manual Test Station Enclosure - Base - Mach,,,39
101107,Manual Test Station Enclosure - Base - Complete,,,39
101108,High Power SP6,SAE,,38
101109,Mounting Hardware LARGE SQUARE GRAY TAPERED,3M,SJ-5523,33
101110,Control Computer CPU,Dell,00PKF,33
101111,"Control Computer 19"" Display",Dell,XYF7K,33
101113,RG CAL Board SP4.0,"SAE Circuits Colorado, Inc.",,38
101114,Magnetic Field Hazard Label,,,41
101117,RG CAL Enclosure End Plate - Banana (OUTPUT?)  - Mach & Silk Screen,,,39
101118,RG CAL Enclosure End Plate - CBITS (INPUT?)  - Mach & Silk Screen,,,39
101119,CAL/UHV/RG CAL Enclosure w/End Plates,,1455T2201,39
101121,.5A Magnetic Switch 10-19AT,Coto Technology,RI-27AAA,30
101122,25POS Open Cover Plug D-Sub,3M,8225-6000,4
101123,1K Ohm 1/2W ±1%,Stackpole Electronics Inc,RNCP1206FTD1K00,1
101124,110POS Vert. Header Typ-B,3M,CP2-HB110-GE1-TG30,4
101127,Test Station Mux Board SP2,,101127,38
101129,Low Leakage Mux SP1,,,38
101130,8POS VH Housing Female,"JST Sales America, Inc.",VHR-8N,4
101131,10000pF 50V ±10% CERAM X7R,Murata Electronics,GRM188R71H103KA01D,3
101132,.65-2.5pF 25V,Murata Electronics,TZY2Z2R5A001R00,3
101133,350mW 4.7V ZENER,Fairchild Semiconductor,BZX84C4V7,6
101134,80V 100mA,Panasonic - SSG,DA2J101,6
101135,2.5V ±0.5% VOLTAGE REF,"Diodes, Inc.",LM4040C25FTA,25
101136,636NM SUPER RED LED,Lumex,SML-LX0805SIC-TR,7
101137,610NM SUPER ORANGE LED,Lumex,SML-LX0805SOC-TR,7
101138,574NM SUPER GREEN LED,Lumex,SML-LX0805SUGC-TR,7
101139,14Pos Shrouded Header Male,Molex,87832-1420,4
101140,50 Ohm 0.5A Reed Relay SIP,Coto Technology,9002-12-00,29
101141,13W3 Combo D-Sub RECEPT RA Solder Cup,CONEC,3013W3SCT56N40X,4
101142,20Pos 2x10 Header Receptacle Female,Tyco Electronics,6-534206-0,4
101143,60V 2.5A P-CH,STMicroelectronics,STN3PF06,27
101144,40V GP NPN,Micro Commercial Co,MMBT3904-TP,2
101145,60V 4A N-CH,STMicroelectronics,STN3NF06,27
101146,100 Ohm 1/10W ±1%,Panasonic - ECG,ERJ-3EKF1000V,1
101147,383 Ohm 1/10W ±1%,Panasonic - ECG,ERJ-3EKF3830V,1
101148,5.62 Ohm 1/4W ±1%,Vishay/Dale,CRCW12065R62FKEA,1
101149,4.70M Ohm 1/10W ±1%,Yageo Corporation,RC0603FR-074M7L,1
101150,BUFFER SCHMIT TRIG,Texas Instruments,SN74LVC1G17DBVR,25
101151,500mA 3.3V LN REG LDO,"Micrel, Inc.",MIC5209-3.3YS,25
101152,COMPARATOR TTL/CMOS,"Analog Devices, Inc.",ADCMP608BKSZ-REEL7,25
101153,1MHz 1.8V OPAMP SNGL,Microchip Technology,MCP6001T-I/OT,25
101154,12V DC/DC CONV,Texas Instruments,DCP010512BP-U,25
101155,.8K 36M CELL CPLD,Xilinx,XC9536XL-10VQG44C,25
101156,5V PHOTOVO ISOLATOR DL,International Rectifier,PVI1050NSPBF,25
101157,500mA 5V REG LDO,"Micrel, Inc.",MIC5239-5.0YS TR,25
101158,50MBd 10mA CMOS OPTOCOUPLER,Avago Technologies,HCPL-0723-000E,25
101159,5VDC ESD Suppresor,"Bourns, Inc.",CG0603MLC-05LE,33
101160,8Pos Light Pipe VERT,"Lumex Opto/Components, Inc.",LPA-C081301S-10,33
101161,5V 1000mA 6W DC/DC CONVERTER,Murata Power Solutions Inc,NCS6S1205C,5
101162,10pF 1000V ±5% NP0,Vishay/Vitramon,VJ1206A100JXGAT5Z,3
101163,Heatsink,"Cool Innovations, Inc.",100705UX,33
101164,Heatsink,"Cool Innovations, Inc.",3-100705U,33
101165,1500pF 50V ±10% X7R,AVX Corporation,12065C152KAT2A,3
101166,TMU Conditioning Motherboard SP4.0.0,"SAE Circuits Colorado, Inc.",D19603,38
101167,FTI-2000 Motherboard SP3.0.0,"SAE Circuits Colorado, Inc.",,38
101170,DVSD SP2,"SAE Circuits Colorado, Inc.",,38
101171,1.33M Ohm 1/8W ±1%,Yageo Corporation,RC0805FR-071M33L,1
101172,180K Ohm 1/8W ±0.1%,Susumu Co Ltd,RG2012P-184-B-T5,1
101173,47000pF 50V X7R,AVX Corporation,06035C473KAT2A,3
101174,"12"" Banana Plug Patch Cord Red",Pomona Electronics,B-12-2,36
101175,"12"" Banana Plug Patch Cord Black",Pomona Electronics,B-12-0,36
101176,"12"" Banana Plug Patch Cord Green",Pomona Electronics,B-12-5,36
101177,Nano Board SP7,,,38
101179,DSUB STRAIN RELIEF 37WAY SS,3M,3448-8D37A,4
101180,37POS D-SUB Plug,3M,8237-6000,4
101183,13W3 D-Sub Solder Cup Male,CONEC,3013W3PCM99A10X,4
101185,6-FLIP Mux SP1,,,38
101187,6 Bit BUFF/DVR SCHM TRG,NXP Semiconductors,"74HC7014D,112",25
101188,BUFF/DVR HEX NON-INV,Texas Instruments,SN7407D,25
101189,IC CPLD 72MCRCELL 10NS 44VQFP,"Xilinx, Inc.",XC9572XL-10VQG44C,25
101190,2.5Mhz OPAMP GP,Texas Instruments,OPA454AIDDA,25
101192,TMU TO-220 Daughterboard SP3,"SAE Circuits Colorado, Inc.",,38
101193,TMU TO-254 Daughterboard SP1,"SAE Circuits Colorado, Inc.",,38
101194,8.0-45pF 25V,Murata Electronics,TZY2K450A001R00,3
101195,.01uF 1000V ±10% X7R,Vishay/Vitramon,VJ1206Y103KXGAT5Z,3
101196,"20POS .1"" 30AU Shrouded Header Male",Tyco Electronics,5-103168-8,4
101197,Miniature Spring Socket,Tyco Electronics,1-332070-4,4
101198,Test Points,Tektronix,131-4353-00,4
101199,TVS LOW CAP SMC,Microsemi,SMCJLCE20A,6
101200,Flare Mounted Standoff,???,KFB3-440-16ET,24
101201,100 Ohm 1/4W ±5% CARB,Ohmite,OD101JE,1
101204,Action Push Button Switch Yellow,Philmore Manufacturing,30-785,30
101205,8 AWG D-Subminiature Male,FCI,8638PPS4005LF,4
101206,8 AWG D-Subminiature Female,FCI,8638PSS4005LF,4
101207,8Pos D-Sub Power Receptacle Female,FCI,DC8W8SA00LF,4
101208,8Pos D-Sub Power Plug Male,FCI,DC8W8PA00LF,4
101209,60V 1A Photovoltaic Relay..Sub for 100517,International Rectifier,PVAZ172NSPBF,25
101211,10POS Shrouded Header,3M,2510-6002UB,4
101212,AC Motherboard SP7.5,,101212,38
101213,TMU MOBO Box - db End Plate - Mach & Silk Screen,,,39
101214,TMU MOBO Box - Top Plate - Mach,Precision Design & Machine,,39
101215,1000pF 200V ±5% NP0,AVX Corporation,12062A102JAT2A,3
101216,TMU DB Cover Plate,Precision Design & Machine,,39
101218,4 Pin Mobile Connector Female,Philmore Manufacturing,61-604,4
101219,4 Pin Chassis Socket Male,Philmore Manufacturing,61-624,4
101223,RTFA12A SP1.0.0,,101223,38
101224,TMU TO-205 Daughterboard SP1,"SAE Circuits Colorado, Inc.",D19984,38
101226,34.8K Ohm 1/4W ±1%,ROHM Semiconductor,MCR18EZHF3482,1
101228,Rectifier 50V 1A DO-41,Philmore Manufacturing,1N4001-T,4
101229,MOSFET N-CH 800V 4.3A T0-220,Philmore Manufacturing,STP5NK80Z,4
101230,DIODE RECTIFIER 1A 1000V DO-41,Comchip Technology,1N4007-G,6
101231,D-SUB CONN PLUG 25POS W/O INSERT,3M,8225-6000,4
101232,"4"" Banana Plug Patch Cord Black",Pomona Electronics,B-4-0,36
101233,"4"" Banana Plug Patch Cord Green",Pomona Electronics,B-4-5,36
