id,description,mfg,mfg_id,category_id
101234,"4"" Banana Plug Patch Cord Red",Pomona Electronics,B-4-2,36
101235,"48"" Banana Plug Patch Cord Red",Pomona Electronics,B-48-2,36
101236,"48"" Banana Plug Patch Cord Green",Pomona Electronics,B-48-5,36
101237,"48"" Banana Plug Patch Cord Black",Pomona Electronics,B-48-0,36
101238,"24"" Banana Plug Patch Cord Red",Pomona Electronics,B-24-2,36
101239,"24"" Banana Plug Patch Cord Green",Pomona Electronics,B-24-5,36
101240,"24"" Banana Plug Patch Cord Black",Pomona Electronics,B-24-0,36
101241,8' RS-232 Meter Cable DB9,Agilent Technologies,34398A,36
101243,Conn Pin Combo-D 10-12AWG Solder,Conec,131C10039X,4
101244,CONN HEADER 36POS .100 VERT GOLD,Molex,22-28-4363,4
101245,PLUG BANA DBL SHORTING BAR BLACK,Pomona,MDP-S-0,4
101246,"TIP CARTRIDGE, SOLDER, 30° CHISEL 0.06IN",Metcal,STTC-138,44
101247,"TIP CARTRIDGE, SOLDER, 30° CHISEL, 0.1IN",Metcal,STTC-136,44
101248,Banana & Binding Post Connectors BANANA PLUG RED,Emerson / Johnson,108-0302-001,4
101249,Banana & Binding Post Connectors BANANA PLUG BLACK,Emerson / Johnson,108-0303-001,4
101250,Banana & Binding Post Connectors BANANA PLUG GREEN,Emerson / Johnson,108-0304-001,4
101251,CONN JACK BANANA INSUL NYLON GREEN,Emerson Network Power,108-0904-001,4
101252,CONN JACK BANANA INSUL NYLON RED,Emerson Network Power,108-0902-001,4
101253,DIODE SIL 10 A 200V HSMC,,S10D-TPMSCT-ND,6
101254,Mosfet N-CH 800V 58A SOT-227,,APT58M80J,27
101255,RES 2.37K OHM 1/8W 1% 0805 SMD,,ERJ-6ENF2371V,1
101256,Heat Sink_T0-22_2.5W _Low_Profile,Aavid Thermalloy,507302B00000G,45
101258,QVI SPIN 3  BLANK PCB,"SAE Circuits Colorado, Inc.",101258,38
101259,IC CAL MUX SP2,SAE,,38
101264,"Enclosure End Plate - 8.66""x6.5""x2"" - BLANK",,1455TAL-10,40
101267,0.1mH 14ga XQ - Perfect Lay Air Core Inductor,,EAV73-14-100,26
101268,1.0mH 10ga XQ - Perfect Lay Air Core Inductor,,EAV77-10-1000,26
101269,0.1mH 14ga XQ - Perfect Lay Air Core Inductor,,EAV78-10-3000,26
101270,0.01mH 14ga ALq - Air core inductor with clear bobbin,,EAC13-14-010,26
101271,10.0mH 14ga XQ - Perfect Lay Air Core Inductor,,EAV78-14-10000,26
101272,0.30mH 14ga XQ - Perfect Lay Air Core Inductor,,EAV73-14-300,26
101278,Test Station Mux Enclosure - Case,,,40
101279,4 Pin Chassis Socket Male,Philmore Manufacturing,61-624,4
101280,Test Station Mux Enclosure Cover,,,40
101281,Cal Box - Blank,,,40
101282,"Enclosure - 8.66""x6.5""x2"" Black Plastic Bezel",Hammond,1455TBBK-10,40
101283,Cal Box - End Plates ..CBITS SILKED,,,40
101285,Enclosure End Plate - CAL/IC/QVI - CBITs End  - Silked,Rainbow Signs,,40
101286,Enclosure End Plate - CAL/IC - Banana/Ribbon End  - Silked,Rainbow Signs,,40
101287,Enclosure Cover Strip Plate,Precision Machine,,40
101288,TMU BLANK BOX,,,40
101289,TMU BOX Top Cover Plate -  Milled,,,40
101291,TMU BOX BEZEL,,,40
101292,TMU BLANK END PLATE,,,40
101293,TMU END PLATE CBITS NOT SILKED,,,40
101294,RG CAL BLANK BOX,Hammond,1455N1601,40
101295,RG CAL BOX BEZEL,,,40
101296,DUAL DIE MUX BLANK BOX,,,40
101297,DUAL DIE MUX OUTPUT ADAPTER PLATE NOT SILKED,,,40
101298,DUAL DIE MUX HANDLER PLATE NOT SILKED,,,40
101299,DUAL DIE MUX BEZEL,,,40
101300,POWER SUPPLY ENCLOSURE TOP AND BOTTOM,,,40
101301,POWER SUPPLY ENCLOSURE BOTTOM,,,40
101302,26POS IDC Socket Gold Pol,,89126-0101,4
101303,STRAIN RELIEF 26 POS IDC SOCKET,,3448-89126,4
101304,CONN 40 POS IDC SOCKET GOLD POL..,,89140-0101,4
101305,STRAIN RELIEF 25 POS IDC SOCKET METAL,,3448-8D25A,4
101306,STRAIN RELIEF 37 POS METAL,,3448-8D37A,4
101307,STRAIN RELIEF 40 POS IDC SOCKET..,,3448-89140,4
101308,D-SUB CONN RECEPT 37POS W/INSERT,,8337-6003,4
101309,D-SUB CONN RECEPT 25POS W/INSERT,,8325-6003,4
101310,D-SUB CONN PLUG 37POS W/O INSERT..,,8237-6000,4
101311,D-SUB 25 POS COVER STRIP ALUM,,,4
101312,D-SUB 37 POS COVER STRIP SLUM,,,4
101313,Plastic Inductor Washer 4x93 w 0.5 Hole,,,24
101314,NYLON NUT 1/2-13,,NYHN1213,24
101315,NYLON BOLT 1/2-13x2,,NYHC12132,24
101316,FAN AXIAL 12V 92X25 3600RPM,,3610KL04WB60E00,39
101317,FINGER GUARD 92MM METAL,,8451,39
101318,"Indicator, Pnl-Mnt; PANEL INDICATOR",,SSI-LXR3816SGD-150,40
101319,CONN JACK SHV BULKHD SOLDER AU..,,51494-2,39
101320,CONN JACK SHV BULKHD SOLDER AU..,,51494-2,39
101321,10mH INDUCTOR ASSEMBLY,,,39
101322,3mH INDUCTOR ASSEMBLY,,,39
101323,1mH INDUCTOR ASSEMBLY,,,39
101324,0.3mH INDUCTOR ASSEMBLY,,,39
101325,0.1mH INDUCTOR ASSEMBLY,,,39
101326,0.01mH INDUCTOR ASSEMBLY,,,39
101327,INDUCTOR BOX BASE ASSEMBLY,,,39
101328,BINARY INDUCTOR BOX ASSEMBLY,,,39
101329,LED POWER INDICATOR ASSEMBLY,,,39
101356,Resistor10 Ohm 1/8W ±.1%,,CR1206-8W-10r0ft,1
101357,Resistor 1206 100 Ohm 1% 1/4W,,CRCW1206100RFKEA,1
101360,Banana Plug Nickel,,530-108-0750-1,4
101363,"RF CONNECTOR PC JCK .155"" GLD",,901-144,4
101364,DB-SOT-23 Spin 1 SIERRA CIRUITS 235990-INTJ-1,,,38
101368,CONN DSUB COMBO 21P 21WA4 SKT RA,Conec,321WA4SCT56N40X,4
101369,Relay Reed SIP SPST 5V,Pickering,111-1-A-5/1,29
101371,RES 1.00K OHM 1/10W 1% 0603 SMD..,Panasonic,ERJ-3GEYJ102V,1
101373,RES 5.9K OHM 1/10W 1% 0603 SMD....,Panasonic,ERJ-3EKF5901V,1
101375,1000pF ±10% 100V Ceramic 3 X7R 0603 (1608 Metric),TDK Corporation,C1608X7R2A102K080AA,3
101376,CAP CER 0.1UF 16V 10CAP CERM 0.47uF -20% +80%% 16V Y5V 0603,Panasonic,ECJ-1VF1C474Z,3
101377,CAP CERM 10uF 20% 16V X5R 0805,TDK Corp,C2012X5R1C106M085AC,3
101379,IC VOLT COMPARATOR QUAD 14-SOP Open Collector,Texas Instruments,LM339DR,25
101380,IC FLASH 32MBIT 100MHZ 8SOIC,Adesto Technologies,AT25DQ321-SH-B,25
101381,Dual Extended Mux SP1,"Bay Area Circuits, Inc.",,38
101382,High Power SP6,"Bay Area Circuits, Inc.",,38
101383,Headers & Wire Housings CST-100 CRIMP CNT,TE,770666-1,4
101384,Headers & Wire Housings 2P CST-100 HOUSING,TE,770602-2,4
101385,FUSE FAST 125VAC 4A RADIAL,TE,39514000440,4
101386,4A Fuse for CC,,,23
101388,RES 100 OHM 1/10W 5% 0402 SMD,Panasonic Electronic Component,ERJ-2GEJ101X,1
101390,RES 0.0 OHM 1/10W 0603 SMD,Panasonic,ERJ-3GEY0R00V,1
101391,AP CER 10000PF 100V X7R 0603,TDK,C1608X7R2A103K080AA,3
101392,CAP CER 0.1UF 16V 10% X5R 0402,TDK Corp,C1005X5R1C104K050BA,3
101393,Hard Metric Connectors 110P Z/PK F/M HDR,3M,5352152-1,4
101394,INDUCTOR HIGH CURRENT 8.2UH SMD,Cooper Bussman,HCM0703-8R2-R,26
101395,DUAL PIN DRIVER,Maxim Integrated,MAX9979KCTK,25
101396,IC REG LDO 15V 2A TO-220,STMicroelectronics,L78S15CV,25
101397,C REG BUCK ADJ 3A 8PSOP,Texas Instruments,LM22670MRE-ADJ/NOPB,25
101398,IC FPGA SPARTAN 6 74K 484CSGBGA,Xilinx Inc,XC6SLX75-2CSG484C,25
101399,IC SDRAM 1GB 166MHZ 90VFBGA,Micron Technology Inc,MT46H32M32LFB5-6 IT,25
101400,IC ADC 12BIT SRL/PAR 64LQFP,Texas Instruments,ADS8528SPM,25
101401,CAP CER 33PF 2KV 10% NP0 1206,Kemet,C1206C330KGGACTU,3
101402,INDUCTOR 47UH .76A 10% AXIAL,Abracon Corp.,AIAP-01-470-K-T,26
101403,DIODE SMALL SIG 125V 0.2A SOD80,Fairchild Semiconductor,FDLL300A,6
101404,CONN HEADER XH TOP 3POS 2.5MM..,JST Sales America Inc,B3B-XH-AM(LF)(SN)(P),4
101405,CONN HEADER 4POS 2.5MM STR TIN....,Hirose Electric Co Ltd,DF1EC-4P-2.5DSA(05),4
101406,CONN HEADER TYP-B 110POS VERT AU....,FCI,HM2P70PDE121N9LF,4
101407,CONN RECEPT 2MM DUAL SMD 40POS......,Sullins Connector Solutions,NPPN202FFKS-RC,4
101408,FUSE STRIP 60 W/O HOUSING250A......,Littelfuse Inc,157.5700.6251,23
101409,RES 330 OHM 3/4W 5% 2010 SMD....,Panasonic Electronic Component,ERJ-12ZYJ331U,1
101410,RES 390 OHM 1W 5% 2512 SMD....,Panasonic Electronic Component,ERJ-1TYJ391U,1
101411,IC CONTROLLR LI-ION 4.2V 8-MSOP....,Microchip Technology,MCP73828-4.2VUA,1
101412,IC BATT CHRGR LI-ION 24VQFN....,Texas Instruments,BQ24272RGET,25
101413,MOSFET 230 Amps 75V....,IXYS,IXTP230N075T2,25
101414,CONN HEADER 2MM DUAL STR 40POS....,Sullins Connector Solutions,NRPN202PAEN-RC,4
101415,RES 82 OHM 1W 10% AXIAL..,OHMITE,OA820KE,1
101416,HEADER TERM BLOCK 3POS 10.16MM,PHOENIX CONTACT,1969700,4
101417,IC REG LDO 2.2V 1A SOT223-3,"DIODES, INC",AP1117E33G-13,25
101418,RELAY SSR 50A 240VAC AC,CRYDOM CO,D2450-10,29
101419,D-SUB MIXED CONTACT CONNECTORS C37 WAY SHELL PIN,FCI,DC21WA4PA00LF,4
101420,Current Sense Resistors - SMD .001ohm 100watt 1% 4 Terminal SOT227,Ohmite,TGHGCR0010FE,1
101421,MOSFET N-CH 600V 106A TO-247,MICROSEMI POWER PRODUCTS GROUP,APT106N60B2C6,27
101422,SOCKET RELAY PC MNT FOR VF4 SER,TE CONNECTIVITY,VCF4-1000,4
101423,IC OPAMP BUFFER 100MHZ 8SOPWRPAD,TEXAS INSTRUMENTS,LMH6321MR/NOPB,25
101424,CAP CER 39PF 3KV 10% NP0 1808,TDK CORP,C4520C0G3F390K160KA,3
101425,CAP CER 15PF 3KV 10% NP0 1808,TDK CORP,C4520C0G3F150K110KA,3
101426,IC DRIVER HV HI/LOW SIDE 16SOIC,ST MICRO,L6390DTR,25
101427,MOSFET N-CH 650 0.014 OHM,ST MICRO,STY139N65M5,27
101428,SCHOTTKY DIODE 20A 600V,ROHM,SCS220AGC,6
101429,MOSFET N-CH 24V 429A D2PAK-7,IR,IRF1324S-7PPBF,27
101430,AUTOMOTIVE RELAYS 40A 12VDC 1 FORM C SEALED QC,PANASONIC,CB1-12V,29
101432,IC INVERTER HEX 1INPUT 14SOICN,TEXAS INSTRUMENTS,SN74LV06ADR,25
101433,IS OSC MONO TIMING 2.1 MHZ,TEXAS INSTRUMENTS,TLC555CD,25
101434,Heavy Duty Power Connectors 2Rx8P R/A PCB RECEPT SLDR SNAP W/ LATCH,Anderson Power Products,PM216FRALSB,4
101435,RF Connectors / Coaxial Connectors BNC JACK VERT PCB 75OHM,Molex,73171-1900,4
101436,IC REG INV 1A TSOT23-5,Linear Technology,LT1931AES5#TRMPBF,25
101437,Heavy Duty Power Connectors 2Rx8P R/A PCB MALE BRACKET W/ LATCH,Anderson Power Products,PM216MRALSB,4
101438,CONN 40POS 2MM SOCKET VERT PC MT,3M,150240-6002-RB,4
101439,DIL VERTICAL PC TAIL PIN HEADER,Harwin Inc,M22-2581005,4
101441,LED IND 5MM RA RED/GRN WHT DIFF,Kingbright Company LLC,WP59BL/EGW,7
101442,IC CPLD 144MC 10NS 144TQFP,Xilinx Inc,XC95144XL-10TQG144C,25
101443,CAP ALUM 470UF 20% 25V SMD,PANASONIC,EEE-FK1E471P,3
101444,CAP ALUM 680UF 16V 20% SMD,PANASONIC,EEE-FK1C681P,3
101445,MBXL VERT RCPT 4P+16S+3P,TE Connectivity,5-6450540-4,4
101446,MBXLVERTHDR4P+16S+3P,TE Connectivity,2-6600333-5,4
101447,Heavy Duty Power Connectors 3Rx8P R/A PCB FEMALE BRACKET W/ LATCH,Anderson Power Products,PM324FRALSB,4
101449,RES SMD 40.2 OHM 1% 1/4W 1206,Yageo,RC1206FR-0740R2L,1
101450,RES SMD 1.5K OHM 1% 1/8W 0805,Panasonic - ECG,ERJ-6ENF1501V,1
101451,IC 8CH ANALOG SWITCH 48LQFP,Microchip Technology,HV2201FG-G-M931,25
101452,TERM BLOCK HDR 6POS R/A 10.16MM,Phoenix Contact,1998975,4
101453,Digital to Analog Converters - DAC Quad 16 bit 4-ch w/ I2C interface,Analog Devices,AD5696BRUZ,25
101454,CONVERT DC/DC 2W 15V 133MA OUT,"CUI, INC.",PDM2-S12-S15-S,5
101455,SWITCH POWER 250MA 800VAC 6-SMT,IXYX,CPC1972GSTR,30
101456,DPDT-NO 12VDC,OMRON,G6B-2214P-US-DC12,29
101457,RES SMD 0.2 OHM 1% 2W 4527,Vishay Dale,WSR2R2000FEA,1
101458,RES SMD 2.37K OHM 0.1% 1/8W 0805,Panasonic Electronic Components,ERA-6AEB2371V,1
101459,IC COMPARATOR TTL SNGL HS 8-SOIC,Maxim,MAX913CSA+,25
101460,CAP CER 680PF 50V 5% NP0 0805,Murata Electronics North America,GRM2165C1H681JA01D,3
101461,CAP CER 1300PF 50V 5% NP0 0805,Murata Electronics North America,GRM2165C1H132JA01D,3
101462,CAP CER 8200PF 50V 5% NP0 0805,Murata Electronics North America,GRM2195C1H822JA01D,3
101463,CAP CER 2000PF 50V 5% NP0 0805,Murata Electronics North America,GRM2165C1H202JA01D,3
101464,CAP CER 0.022UF 50V 5% NP0 0805,Murata Electronics North America,GRM21B5C1H223JA01L,3
101465,CAP CER 3300PF 100V 5% NP0 0805,Murata Electronics North America,GCM2165C2A332JA16D,3
101466,CAP CER 47PF 2KV 5% NP0 1206,Johanson Dielectrics Inc.,202R18N470JV4E,3
101467,CONN CARDEDGE PIN 0.156 RIGHT ANGLE,Sullins Connector Solutions,ACM22DRAH,4
101468,CONN CARDEDGE 44PIN 0.156 VERTICAL,Sullins Connector Solutions,ACM22DRXH,4
101469,SENSOR CURRENT HALL 200A AC/DC,LEM USA Inc,LA200-P,33
101470,DPST-NO 5A 12VDC Coil Relay,Omron Electronics,G6B-2214P-US-P6B DC12,29
101471,CONN SOCKET RCPT .026-.029 30AU,TE Connectivity,3-5331677-8,4
101472,MOSFET N-CH 650V 130A MAX247,STMicroelectronics,STY139N65M5,27
101473,CONN HEADER 14 POS RT ANGLE GOLD,3M,N2514-5002-RB,4
101474,CAP CER 10UF 100V X7S 2220,TDK Corporation,C5750X7S2A106M230KB,3
101475,10P STR HEADER LONG LATCH,3M,D3793-6302-AR,4
101476,"THERMAL PAD TO-220 .009"" SP600",Bergquist,SP600-58,45
101479,IC MOBO SPIN 4 - BLANK PCB,SAE,,38
101481,MDM CONTROL SPIN 2 - BLANK PCB,SAE,,38
101482,MDM RELAY SPIN 2 - BLANK PCB,SAE,,38
101484,Enclosure - 9 Pin Adapter Plate,Precision Design & Machine,FT/9PIN,40
101485,Enclosure - 15 Pin Adapter Plate,Precision Design & Machine,FT/15PIN,40
101486,Enclosure - Aluminum Cable Bracket ,Precision Design & Machine,FT/0099,40
101487,Enclosure End Plate - CAL/QVI - Banana End  - Silked,Rainbow Signs,,40
101488,Enclosure End Plate - CAL/IC/QVI - CBITs End  - Machined,Precision Machine,,40
101489,Enclosure End Plate - CAL/IC - Banana/Ribbon End  - Machined,Precision Machine,,40
101490,Enclosure End Plate - CAL Box - CBITs End - Machined,Precision Machine,,40
101491,Enclosure End Plate - CAL Box - Banana End - Machined,Precision Machine,,40
101492,Enclosure End Plate - UHV - CBITs End  - Machined,Precision Machine,,40
101493,Enclosure End Plate - UHV - Banana End - Machined,Precision Machine,,40
101494,Enclosure End Plate - CAL/QVI - Banana End - Machined,Precision Machine,,40
101495,Enclosure End Plate - MDM - DUT End  - Machined,Precision Machine,,40
101496,Enclosure End Plate - MDM - DUT End  - Silked,Rainbow Signs,,40
101497,Enclosure End Plate - MDM - Test Head End - Machined,Precision Machine,,40
101498,Enclosure End Plate - MDM - Test Head End - Silked,Rainbow Signs,,40
101499,"AC Socket FILTER LINE 15A 1/4"" TERM SHIELD",TE Connectivity Corcom Filters,6609987-1,40
101500,DC Power Connectors 4 PN PANEL MT POWER MINI DIN,Kycon,KPJX-PM-4S,40
101501,"36V Power Supply Foot - BUMPER CYLIN 0.875"" DIA GRAY",Keystone Electronics,725,40
101502,AC MOBO SPIN 9 - BLANK PCB,SAE - Gunbarrel,,38
101504,DIGITAL SPIN 1 - BLANK PCB,Bay Area Circuits,,38
101506,"DIGITAL MULTIMETER, AUTO/MANUAL, 6-1/2",Keysight,34461A,46
101507,"40 Position Header Connector 0.100"" (2.54mm) Through Hole, Right Angle Gold ",Sullins Connector Solutions ,SFH11-PBPC-D20-RA-BK,4
101508,CONN HEADER 34POS 2MM VERT GOLD,"Molex, LLC",878313420,4
101510,RG CAL SPIN 3.2 - BLANK PCB,Bay Area Circuits,,38
101511,Heavy Duty Power Connectors Socket AWG 20-16 Au.75,Anderson Power Products,PM16S1620S32,4
101512,Heavy Duty Power Connectors 3Rx8P MALE CBL CONN HOOD STRAIN RELIEF,Anderson Power Products,PM324MOOLCH,4
101513,Heavy Duty Power Connectors 2Rx8P FEM CABLE CONN RECEPT STRAIN RELIEF,Anderson Power Products,PM216FOOLCH,4
101514,Heavy Duty Power Connectors 2Rx8P CABLE CONN MALE STRAIN RELIEF,Anderson Power Products,PM216MOOLCH,4
101515,"BOX ABS GRAY 3.15""L X 1.58""W - ILT, MUX, ADAPTER, DUT",Hammond Manufacturing,1551KGY,4
101516,Fixed Inductors 10 uH,API Delevan,1641R-103K,6
101517,MANUAL TEST STATION SPIN 4 - BLANK PCB,Bay Area Circuits,,38
101523,Enclosure DC Cable Housing - Blank Enclosure,Hammond Manufacturing,1599BSGY,40
101524,Enclosure AC Cable Housing - Blank Enclosure,Hammond Manufacturing,1599BSGY,40
101525,Enclosure DC Cable Housing - Machined,Precision Machine,,40
101526,Enclosure AC Cable Housing - Machined,Precision Machine,,40
101527,AC MOBO SPIN 10 - BLANK PCB,SAE - Gunbarrel,,38
101528,"24 Positions Header, Shrouded Connector 0.079"" (2.00mm) Through Hole, Right Angle Gold","Molex, LLC",87833-2420,4
101529,"24 Positions Header, Shrouded Connector 0.079"" (2.00mm) Through Hole Gold","Molex, LLC",878312420,4
101530,RES SMD 52.3 OHM 1% 1/4W 1206,Rohm Semiconductor,MCR18ERTF52R3,1
101531,RES SMD 590 OHM 1% 1/4W 1206                          ,Rohm Semiconductor,MCR18ERTF5900,1
101532,RES SMD 1.13K OHM 1% 1/4W 1206,Rohm Semiconductor,MCR18ERTF1131,1
101533,HIGH POWER SPIN 7 - BLANK PCB,SAE,,38
101534,680pF 50V ±10% CERAM X7R,Yageo,CC1206KRX7R9BB681,3
101535,CONN D-SUB RCPT 9POS R/A SOLDER,TE Connectivity,1734354-1,4
101536,SWITCH ROTARY 5POS 500MA 24V,CK,RM105002BCB,30
101537,MOSFET N-CH 50V 0.5A SOT23,Diodes Inc,DMN53D0L-7,27
101538,SWITCH PIANO DIP SPST 50MA 24V,CTS,194-3MST,30
101539,Heavy Duty Power Connectors 2x8 Straight PCB FEMALE No Latch,Anderson Power Products,PM216FBAOOO,4
101540,"37POS D-SUB FEMALE Straight, long body, thru-hole pins",TE Connectivity,5745413-1,4
101541,"CONN HEADR FMALE 26POS .1"" DL AU",Sullins Connector Solutions,SFH11-PBPC-D13-ST-BK,4
101542,SWITCH PIANO DIP SPST 50MA 24V,CTS,194-2MST,4
101543,RES SMD 4.99K OHM 1% 1/4W 0603,Vishay Dale,CRCW06034K99FKEAHP,1
101544,RES SMD 220 OHM 1% 1/4W 0603,Panasonic Electronic Components,ERJ-PA3F2200V,1
101545,CONN D-SUB RCPT 15POS R/A SOLDER,TE Connectivity AMP Connectors,747845-4,4
101546,CONN DIN RCPT 50POS PCB GOLD,Hirose Electric Co Ltd,PCN10-50S-2.54DSA(72),4
101547,CONN DIN HDR 50POS PCB RA GOLD,Hirose Electric Co Ltd,PCN10-50P-2.54DS(72),4
101548,General Purpose Relays Power PCB Relay 8A 12VDC DPDT Sealed,Omron,G2RL24CFDC12,29
101549,"INSERTER/EXTRACTOR .100X.35""",Essentra Components,R11073-093,33
101550,MOSFET N-channel 1500 V 4 A PowerMESH,STMicroelectronics,STFW4N150,27
101551,CONN RCPT 40POS 0.1 GOLD PCB,3M,8540-4500PL,4
101552,CONN D-SUB RCPT 25POS VERT SLDR,Amphenol ICC,D25S24A4GV00LF,4
101553,CONN D-SUB RCPT 37POS VERT SLDR,Amphenol ICC,D37S24A4GV00LF,4
101554,CONN D-SUB RCPT 9POS VERT SOLDER,Amphenol ICC,D09S24A4GV00LF,4
